timestamp,zone_id,operator_name,device_count,effective_device_count,avg_battery,zone_center_latitude,zone_center_longitude
2026-06-12T06:11:12+0900,grid_8161_22796,GBIKE,1,1,67.0,36.657833273445924,127.36954471835668
2026-06-12T06:24:31+0900,grid_8087_22790,ALPACA,1,1,39.0,36.32545813869925,127.33602127097176
2026-06-12T06:24:31+0900,grid_8087_22791,ALPACA,1,1,31.0,36.32545813869925,127.34160851220258
2026-06-12T06:24:31+0900,grid_8087_22792,ALPACA,1,1,30.0,36.32545813869925,127.3471957534334
2026-06-12T06:24:31+0900,grid_8088_22791,ALPACA,2,2,74.0,36.3299496945742,127.34160851220258
2026-06-12T06:24:31+0900,grid_8089_22790,ALPACA,1,1,49.0,36.33444125044915,127.33602127097176
2026-06-12T06:24:31+0900,grid_8090_22789,ALPACA,1,1,62.0,36.33893280632411,127.33043402974094
2026-06-12T06:24:31+0900,grid_8090_22791,ALPACA,4,4,57.0,36.33893280632411,127.34160851220258
2026-06-12T06:24:31+0900,grid_8090_22792,ALPACA,1,1,55.0,36.33893280632411,127.3471957534334
2026-06-12T06:24:31+0900,grid_8091_22788,ALPACA,1,1,31.0,36.343424362199066,127.32484678851013
2026-06-12T06:24:31+0900,grid_8091_22789,ALPACA,1,1,43.0,36.343424362199066,127.33043402974094
2026-06-12T06:24:31+0900,grid_8091_22790,ALPACA,6,6,45.166666666666664,36.343424362199066,127.33602127097176
2026-06-12T06:24:31+0900,grid_8091_22791,ALPACA,29,29,64.41379310344827,36.343424362199066,127.34160851220258
2026-06-12T06:24:31+0900,grid_8091_22792,ALPACA,8,8,62.375,36.343424362199066,127.3471957534334
2026-06-12T06:24:31+0900,grid_8091_22798,ALPACA,1,1,67.0,36.343424362199066,127.3807192008183
2026-06-12T06:24:31+0900,grid_8092_22788,ALPACA,1,1,53.0,36.34791591807402,127.32484678851013
2026-06-12T06:24:31+0900,grid_8092_22789,ALPACA,7,7,44.142857142857146,36.34791591807402,127.33043402974094
2026-06-12T06:24:31+0900,grid_8092_22790,ALPACA,18,18,52.44444444444444,36.34791591807402,127.33602127097176
2026-06-12T06:24:31+0900,grid_8092_22791,ALPACA,10,10,59.9,36.34791591807402,127.34160851220258
2026-06-12T06:24:31+0900,grid_8092_22798,ALPACA,1,1,41.0,36.34791591807402,127.3807192008183
2026-06-12T06:24:31+0900,grid_8093_22789,ALPACA,18,18,63.22222222222222,36.35240747394898,127.33043402974094
2026-06-12T06:24:31+0900,grid_8093_22790,ALPACA,15,15,58.0,36.35240747394898,127.33602127097176
2026-06-12T06:24:31+0900,grid_8093_22791,ALPACA,35,35,68.85714285714286,36.35240747394898,127.34160851220258
2026-06-12T06:24:31+0900,grid_8093_22792,ALPACA,15,15,57.733333333333334,36.35240747394898,127.3471957534334
2026-06-12T06:24:31+0900,grid_8093_22793,ALPACA,15,15,96.6,36.35240747394898,127.35278299466421
2026-06-12T06:24:31+0900,grid_8093_22796,ALPACA,1,1,85.0,36.35240747394898,127.36954471835668
2026-06-12T06:24:31+0900,grid_8093_22797,ALPACA,15,15,95.26666666666667,36.35240747394898,127.37513195958749
2026-06-12T06:24:31+0900,grid_8093_22801,ALPACA,1,1,46.0,36.35240747394898,127.39748092451076
2026-06-12T06:24:31+0900,grid_8094_22789,ALPACA,13,13,65.6923076923077,36.35689902982393,127.33043402974094
2026-06-12T06:24:31+0900,grid_8094_22790,ALPACA,24,24,59.166666666666664,36.35689902982393,127.33602127097176
2026-06-12T06:24:31+0900,grid_8094_22791,ALPACA,18,18,57.05555555555556,36.35689902982393,127.34160851220258
2026-06-12T06:24:31+0900,grid_8094_22792,ALPACA,16,16,67.5,36.35689902982393,127.3471957534334
2026-06-12T06:24:31+0900,grid_8094_22793,ALPACA,14,14,55.42857142857143,36.35689902982393,127.35278299466421
2026-06-12T06:24:31+0900,grid_8094_22794,ALPACA,6,6,58.166666666666664,36.35689902982393,127.35837023589504
2026-06-12T06:24:31+0900,grid_8094_22795,ALPACA,16,16,88.6875,36.35689902982393,127.36395747712585
2026-06-12T06:24:31+0900,grid_8094_22796,ALPACA,32,32,86.0,36.35689902982393,127.36954471835668
2026-06-12T06:24:31+0900,grid_8094_22797,ALPACA,2,2,82.5,36.35689902982393,127.37513195958749
2026-06-12T06:24:31+0900,grid_8094_22798,ALPACA,1,1,85.0,36.35689902982393,127.3807192008183
2026-06-12T06:24:31+0900,grid_8095_22789,ALPACA,2,2,56.5,36.361390585698885,127.33043402974094
2026-06-12T06:24:31+0900,grid_8095_22790,ALPACA,16,16,62.625,36.361390585698885,127.33602127097176
2026-06-12T06:24:31+0900,grid_8095_22791,ALPACA,11,11,72.0,36.361390585698885,127.34160851220258
2026-06-12T06:24:31+0900,grid_8095_22792,ALPACA,20,20,93.95,36.361390585698885,127.3471957534334
2026-06-12T06:24:31+0900,grid_8095_22793,ALPACA,4,4,64.25,36.361390585698885,127.35278299466421
2026-06-12T06:24:31+0900,grid_8095_22794,ALPACA,23,23,80.6086956521739,36.361390585698885,127.35837023589504
2026-06-12T06:24:31+0900,grid_8095_22796,ALPACA,1,1,99.0,36.361390585698885,127.36954471835668
2026-06-12T06:24:31+0900,grid_8095_22797,ALPACA,2,2,65.0,36.361390585698885,127.37513195958749
2026-06-12T06:24:31+0900,grid_8096_22786,ALPACA,1,1,76.0,36.36588214157384,127.31367230604849
2026-06-12T06:24:31+0900,grid_8096_22790,ALPACA,1,1,47.0,36.36588214157384,127.33602127097176
2026-06-12T06:24:31+0900,grid_8096_22791,ALPACA,34,34,75.82352941176471,36.36588214157384,127.34160851220258
2026-06-12T06:24:31+0900,grid_8096_22792,ALPACA,17,17,77.70588235294117,36.36588214157384,127.3471957534334
2026-06-12T06:24:31+0900,grid_8096_22794,ALPACA,4,4,64.0,36.36588214157384,127.35837023589504
2026-06-12T06:24:31+0900,grid_8096_22795,ALPACA,16,16,80.9375,36.36588214157384,127.36395747712585
2026-06-12T06:24:31+0900,grid_8097_22786,ALPACA,1,1,97.0,36.3703736974488,127.31367230604849
2026-06-12T06:24:31+0900,grid_8097_22787,ALPACA,11,11,86.18181818181819,36.3703736974488,127.3192595472793
2026-06-12T06:24:31+0900,grid_8097_22788,ALPACA,1,1,37.0,36.3703736974488,127.32484678851013
2026-06-12T06:24:31+0900,grid_8097_22790,ALPACA,17,17,58.0,36.3703736974488,127.33602127097176
2026-06-12T06:24:31+0900,grid_8097_22791,ALPACA,110,110,74.53636363636363,36.3703736974488,127.34160851220258
2026-06-12T06:24:31+0900,grid_8097_22792,ALPACA,8,8,71.0,36.3703736974488,127.3471957534334
2026-06-12T06:24:31+0900,grid_8097_22793,ALPACA,30,30,76.7,36.3703736974488,127.35278299466421
2026-06-12T06:24:31+0900,grid_8097_22794,ALPACA,5,5,79.6,36.3703736974488,127.35837023589504
2026-06-12T06:24:31+0900,grid_8097_22795,ALPACA,12,12,83.83333333333333,36.3703736974488,127.36395747712585
2026-06-12T06:24:31+0900,grid_8097_22796,ALPACA,1,1,100.0,36.3703736974488,127.36954471835668
2026-06-12T06:24:31+0900,grid_8098_22785,ALPACA,1,1,47.0,36.374865253323755,127.30808506481766
2026-06-12T06:24:31+0900,grid_8098_22786,ALPACA,3,3,58.0,36.374865253323755,127.31367230604849
2026-06-12T06:24:31+0900,grid_8098_22787,ALPACA,32,32,79.34375,36.374865253323755,127.3192595472793
2026-06-12T06:24:31+0900,grid_8098_22788,ALPACA,5,5,59.6,36.374865253323755,127.32484678851013
2026-06-12T06:24:31+0900,grid_8098_22790,ALPACA,1,1,48.0,36.374865253323755,127.33602127097176
2026-06-12T06:24:31+0900,grid_8098_22791,ALPACA,43,43,75.76744186046511,36.374865253323755,127.34160851220258
2026-06-12T06:24:31+0900,grid_8098_22792,ALPACA,2,2,68.5,36.374865253323755,127.3471957534334
2026-06-12T06:24:31+0900,grid_8098_22794,ALPACA,9,9,69.44444444444444,36.374865253323755,127.35837023589504
2026-06-12T06:24:31+0900,grid_8098_22795,ALPACA,2,2,98.5,36.374865253323755,127.36395747712585
2026-06-12T06:24:31+0900,grid_8098_22798,ALPACA,1,1,35.0,36.374865253323755,127.3807192008183
2026-06-12T06:24:31+0900,grid_8098_22800,ALPACA,5,5,94.8,36.374865253323755,127.39189368327995
2026-06-12T06:24:31+0900,grid_8099_22784,ALPACA,1,1,91.0,36.379356809198704,127.30249782358685
2026-06-12T06:24:31+0900,grid_8099_22786,ALPACA,3,3,76.33333333333333,36.379356809198704,127.31367230604849
2026-06-12T06:24:31+0900,grid_8099_22787,ALPACA,3,3,56.333333333333336,36.379356809198704,127.3192595472793
2026-06-12T06:24:31+0900,grid_8099_22788,ALPACA,3,3,40.333333333333336,36.379356809198704,127.32484678851013
2026-06-12T06:24:31+0900,grid_8099_22790,ALPACA,1,1,68.0,36.379356809198704,127.33602127097176
2026-06-12T06:24:31+0900,grid_8099_22791,ALPACA,2,2,63.5,36.379356809198704,127.34160851220258
2026-06-12T06:24:31+0900,grid_8100_22784,ALPACA,1,1,83.0,36.38384836507366,127.30249782358685
2026-06-12T06:24:31+0900,grid_8100_22785,ALPACA,2,2,77.5,36.38384836507366,127.30808506481766
2026-06-12T06:24:31+0900,grid_8100_22787,ALPACA,20,20,83.8,36.38384836507366,127.3192595472793
2026-06-12T06:24:31+0900,grid_8100_22788,ALPACA,7,7,60.714285714285715,36.38384836507366,127.32484678851013
2026-06-12T06:24:31+0900,grid_8100_22789,ALPACA,6,6,68.83333333333333,36.38384836507366,127.33043402974094
2026-06-12T06:24:31+0900,grid_8100_22796,ALPACA,1,1,80.0,36.38384836507366,127.36954471835668
2026-06-12T06:24:31+0900,grid_8100_22797,ALPACA,6,6,100.0,36.38384836507366,127.37513195958749
2026-06-12T06:24:31+0900,grid_8101_22784,ALPACA,4,4,78.25,36.38833992094862,127.30249782358685
2026-06-12T06:24:31+0900,grid_8101_22785,ALPACA,6,6,75.83333333333333,36.38833992094862,127.30808506481766
2026-06-12T06:24:31+0900,grid_8101_22786,ALPACA,12,12,77.91666666666667,36.38833992094862,127.31367230604849
2026-06-12T06:24:31+0900,grid_8101_22787,ALPACA,8,8,74.75,36.38833992094862,127.3192595472793
2026-06-12T06:24:31+0900,grid_8101_22788,ALPACA,7,7,82.57142857142857,36.38833992094862,127.32484678851013
2026-06-12T06:24:31+0900,grid_8101_22790,ALPACA,1,1,75.0,36.38833992094862,127.33602127097176
2026-06-12T06:24:31+0900,grid_8101_22792,ALPACA,2,2,90.5,36.38833992094862,127.3471957534334
2026-06-12T06:24:31+0900,grid_8101_22793,ALPACA,1,1,100.0,36.38833992094862,127.35278299466421
2026-06-12T06:24:31+0900,grid_8101_22801,ALPACA,13,13,91.6923076923077,36.38833992094862,127.39748092451076
2026-06-12T06:24:31+0900,grid_8101_22802,ALPACA,1,1,93.0,36.38833992094862,127.40306816574159
2026-06-12T06:24:31+0900,grid_8101_22803,ALPACA,1,1,83.0,36.38833992094862,127.4086554069724
2026-06-12T06:24:31+0900,grid_8102_22785,ALPACA,1,1,90.0,36.392831476823574,127.30808506481766
2026-06-12T06:24:31+0900,grid_8102_22786,ALPACA,17,17,65.11764705882354,36.392831476823574,127.31367230604849
2026-06-12T06:24:31+0900,grid_8102_22789,ALPACA,1,1,74.0,36.392831476823574,127.33043402974094
2026-06-12T06:24:31+0900,grid_8102_22793,ALPACA,1,1,80.0,36.392831476823574,127.35278299466421
2026-06-12T06:24:31+0900,grid_8102_22795,ALPACA,1,1,55.0,36.392831476823574,127.36395747712585
2026-06-12T06:24:31+0900,grid_8102_22801,ALPACA,1,1,79.0,36.392831476823574,127.39748092451076
2026-06-12T06:24:31+0900,grid_8102_22802,ALPACA,1,1,75.0,36.392831476823574,127.40306816574159
2026-06-12T06:24:31+0900,grid_8103_22785,ALPACA,1,1,77.0,36.39732303269853,127.30808506481766
2026-06-12T06:24:31+0900,grid_8103_22786,ALPACA,1,1,64.0,36.39732303269853,127.31367230604849
2026-06-12T06:24:31+0900,grid_8103_22800,ALPACA,1,1,98.0,36.39732303269853,127.39189368327995
2026-06-12T06:24:31+0900,grid_8103_22802,ALPACA,2,2,71.5,36.39732303269853,127.40306816574159
2026-06-12T06:24:31+0900,grid_8104_22800,ALPACA,7,7,87.57142857142857,36.40181458857348,127.39189368327995
2026-06-12T06:24:31+0900,grid_8104_22801,ALPACA,2,2,90.5,36.40181458857348,127.39748092451076
2026-06-12T06:24:31+0900,grid_8104_22802,ALPACA,1,1,96.0,36.40181458857348,127.40306816574159
2026-06-12T06:24:31+0900,grid_8104_22803,ALPACA,3,3,95.0,36.40181458857348,127.4086554069724
2026-06-12T06:24:31+0900,grid_8105_22801,ALPACA,1,1,56.0,36.406306144448436,127.39748092451076
2026-06-12T06:24:31+0900,grid_8106_22803,ALPACA,3,3,68.66666666666667,36.41079770032339,127.4086554069724
2026-06-12T06:24:31+0900,grid_8107_22801,ALPACA,1,1,58.0,36.41528925619835,127.39748092451076
2026-06-12T06:24:31+0900,grid_8107_22802,ALPACA,1,1,44.0,36.41528925619835,127.40306816574159
2026-06-12T06:24:31+0900,grid_8107_22803,ALPACA,2,2,62.5,36.41528925619835,127.4086554069724
2026-06-12T06:24:31+0900,grid_8108_22798,ALPACA,2,2,73.5,36.419780812073306,127.3807192008183
2026-06-12T06:24:31+0900,grid_8108_22799,ALPACA,3,3,81.0,36.419780812073306,127.38630644204913
2026-06-12T06:24:31+0900,grid_8108_22800,ALPACA,8,8,90.125,36.419780812073306,127.39189368327995
2026-06-12T06:24:31+0900,grid_8108_22801,ALPACA,2,2,80.0,36.419780812073306,127.39748092451076
2026-06-12T06:24:31+0900,grid_8108_22802,ALPACA,1,1,71.0,36.419780812073306,127.40306816574159
2026-06-12T06:24:31+0900,grid_8108_22803,ALPACA,4,4,76.75,36.419780812073306,127.4086554069724
2026-06-12T06:24:31+0900,grid_8109_22799,ALPACA,4,4,91.0,36.424272367948255,127.38630644204913
2026-06-12T06:24:31+0900,grid_8109_22800,ALPACA,27,27,80.03703703703704,36.424272367948255,127.39189368327995
2026-06-12T06:24:31+0900,grid_8109_22801,ALPACA,3,3,71.66666666666667,36.424272367948255,127.39748092451076
2026-06-12T06:24:31+0900,grid_8109_22802,ALPACA,6,6,85.16666666666667,36.424272367948255,127.40306816574159
2026-06-12T06:24:31+0900,grid_8109_22803,ALPACA,2,2,92.5,36.424272367948255,127.4086554069724
2026-06-12T06:24:31+0900,grid_8110_22799,ALPACA,1,1,86.0,36.42876392382321,127.38630644204913
2026-06-12T06:24:31+0900,grid_8110_22800,ALPACA,12,12,86.83333333333333,36.42876392382321,127.39189368327995
2026-06-12T06:24:31+0900,grid_8110_22801,ALPACA,4,4,82.0,36.42876392382321,127.39748092451076
2026-06-12T06:24:31+0900,grid_8110_22802,ALPACA,1,1,79.0,36.42876392382321,127.40306816574159
2026-06-12T06:24:31+0900,grid_8111_22798,ALPACA,3,3,99.66666666666667,36.43325547969817,127.3807192008183
2026-06-12T06:24:31+0900,grid_8111_22799,ALPACA,10,10,83.7,36.43325547969817,127.38630644204913
2026-06-12T06:24:31+0900,grid_8111_22800,ALPACA,16,16,79.125,36.43325547969817,127.39189368327995
2026-06-12T06:24:31+0900,grid_8111_22801,ALPACA,2,2,92.0,36.43325547969817,127.39748092451076
2026-06-12T06:24:31+0900,grid_8111_22802,ALPACA,1,1,87.0,36.43325547969817,127.40306816574159
2026-06-12T06:24:31+0900,grid_8111_22803,ALPACA,1,1,94.0,36.43325547969817,127.4086554069724
2026-06-12T06:24:31+0900,grid_8112_22798,ALPACA,11,11,86.18181818181819,36.437747035573125,127.3807192008183
2026-06-12T06:24:31+0900,grid_8112_22799,ALPACA,4,4,88.75,36.437747035573125,127.38630644204913
2026-06-12T06:24:31+0900,grid_8112_22800,ALPACA,1,1,100.0,36.437747035573125,127.39189368327995
2026-06-12T06:24:31+0900,grid_8112_22801,ALPACA,2,2,95.5,36.437747035573125,127.39748092451076
2026-06-12T06:24:31+0900,grid_8112_22802,ALPACA,2,2,75.0,36.437747035573125,127.40306816574159
2026-06-12T06:24:31+0900,grid_8113_22767,GBIKE,1,1,69.0,36.442238591448074,127.20751472266294
2026-06-12T06:24:31+0900,grid_8113_22770,GBIKE,1,1,100.0,36.442238591448074,127.22427644635539
2026-06-12T06:24:31+0900,grid_8113_22798,ALPACA,2,2,79.0,36.442238591448074,127.3807192008183
2026-06-12T06:24:31+0900,grid_8113_22799,ALPACA,2,2,58.0,36.442238591448074,127.38630644204913
2026-06-12T06:24:31+0900,grid_8113_22801,ALPACA,1,1,45.0,36.442238591448074,127.39748092451076
2026-06-12T06:24:31+0900,grid_8113_22803,ALPACA,1,1,32.0,36.442238591448074,127.4086554069724
2026-06-12T06:24:31+0900,grid_8114_22771,GBIKE,1,1,30.0,36.44673014732303,127.2298636875862
2026-06-12T06:24:31+0900,grid_8114_22795,GBIKE,1,1,100.0,36.44673014732303,127.36395747712585
2026-06-12T06:24:31+0900,grid_8114_22802,ALPACA,1,1,67.0,36.44673014732303,127.40306816574159
2026-06-12T06:24:31+0900,grid_8114_22803,ALPACA,1,1,68.0,36.44673014732303,127.4086554069724
2026-06-12T06:24:31+0900,grid_8114_22804,ALPACA,1,1,63.0,36.44673014732303,127.41424264820321
2026-06-12T06:24:31+0900,grid_8114_22806,ALPACA,1,1,49.0,36.44673014732303,127.42541713066485
2026-06-12T06:24:31+0900,grid_8115_22795,GBIKE,7,7,65.85714285714286,36.45122170319799,127.36395747712585
2026-06-12T06:24:31+0900,grid_8115_22804,ALPACA,1,1,38.0,36.45122170319799,127.41424264820321
2026-06-12T06:24:31+0900,grid_8115_22806,ALPACA,1,1,36.0,36.45122170319799,127.42541713066485
2026-06-12T06:24:31+0900,grid_8115_22807,ALPACA,1,1,43.0,36.45122170319799,127.43100437189568
2026-06-12T06:24:31+0900,grid_8116_22781,GBIKE,1,1,54.0,36.455713259072944,127.2857360998944
2026-06-12T06:24:31+0900,grid_8116_22794,GBIKE,1,1,64.0,36.455713259072944,127.35837023589504
2026-06-12T06:24:31+0900,grid_8116_22795,GBIKE,8,8,53.25,36.455713259072944,127.36395747712585
2026-06-12T06:24:31+0900,grid_8118_22794,GBIKE,1,1,74.0,36.46469637082285,127.35837023589504
2026-06-12T06:24:31+0900,grid_8119_22775,GBIKE,1,1,32.0,36.469187926697806,127.25221265250948
2026-06-12T06:24:31+0900,grid_8119_22776,GBIKE,1,1,30.0,36.469187926697806,127.2577998937403
2026-06-12T06:24:31+0900,grid_8119_22777,GBIKE,1,1,68.0,36.469187926697806,127.26338713497111
2026-06-12T06:24:31+0900,grid_8119_22778,GBIKE,3,3,59.333333333333336,36.469187926697806,127.26897437620194
2026-06-12T06:24:31+0900,grid_8119_22779,GBIKE,16,16,69.25,36.469187926697806,127.27456161743275
2026-06-12T06:24:31+0900,grid_8119_22780,GBIKE,8,8,61.875,36.469187926697806,127.28014885866358
2026-06-12T06:24:31+0900,grid_8119_22781,GBIKE,2,2,81.0,36.469187926697806,127.2857360998944
2026-06-12T06:24:31+0900,grid_8120_22774,GBIKE,5,5,70.0,36.47367948257276,127.24662541127866
2026-06-12T06:24:31+0900,grid_8120_22775,GBIKE,31,31,62.516129032258064,36.47367948257276,127.25221265250948
2026-06-12T06:24:31+0900,grid_8120_22776,GBIKE,13,13,66.3076923076923,36.47367948257276,127.2577998937403
2026-06-12T06:24:31+0900,grid_8120_22779,GBIKE,10,10,72.5,36.47367948257276,127.27456161743275
2026-06-12T06:24:31+0900,grid_8120_22780,GBIKE,7,7,55.57142857142857,36.47367948257276,127.28014885866358
2026-06-12T06:24:31+0900,grid_8120_22781,GBIKE,3,3,58.333333333333336,36.47367948257276,127.2857360998944
2026-06-12T06:24:31+0900,grid_8120_22782,GBIKE,2,2,69.5,36.47367948257276,127.2913233411252
2026-06-12T06:24:31+0900,grid_8120_22783,GBIKE,2,2,38.5,36.47367948257276,127.29691058235603
2026-06-12T06:24:31+0900,grid_8121_22774,GBIKE,18,18,71.22222222222223,36.47817103844772,127.24662541127866
2026-06-12T06:24:31+0900,grid_8121_22775,GBIKE,47,47,61.361702127659576,36.47817103844772,127.25221265250948
2026-06-12T06:24:31+0900,grid_8121_22776,GBIKE,26,26,61.84615384615385,36.47817103844772,127.2577998937403
2026-06-12T06:24:31+0900,grid_8121_22777,GBIKE,11,11,51.18181818181818,36.47817103844772,127.26338713497111
2026-06-12T06:24:31+0900,grid_8121_22779,GBIKE,1,1,100.0,36.47817103844772,127.27456161743275
2026-06-12T06:24:31+0900,grid_8121_22780,GBIKE,3,3,70.66666666666667,36.47817103844772,127.28014885866358
2026-06-12T06:24:31+0900,grid_8121_22781,GBIKE,32,32,78.75,36.47817103844772,127.2857360998944
2026-06-12T06:24:31+0900,grid_8121_22782,GBIKE,35,35,72.31428571428572,36.47817103844772,127.2913233411252
2026-06-12T06:24:31+0900,grid_8121_22783,GBIKE,10,10,51.1,36.47817103844772,127.29691058235603
2026-06-12T06:24:31+0900,grid_8121_22784,GBIKE,5,5,77.8,36.47817103844772,127.30249782358685
2026-06-12T06:24:31+0900,grid_8122_22774,GBIKE,38,38,67.1842105263158,36.482662594322676,127.24662541127866
2026-06-12T06:24:31+0900,grid_8122_22775,GBIKE,50,50,66.72,36.482662594322676,127.25221265250948
2026-06-12T06:24:31+0900,grid_8122_22776,GBIKE,28,28,64.82142857142857,36.482662594322676,127.2577998937403
2026-06-12T06:24:31+0900,grid_8122_22777,GBIKE,34,34,69.08823529411765,36.482662594322676,127.26338713497111
2026-06-12T06:24:31+0900,grid_8122_22778,GBIKE,2,2,100.0,36.482662594322676,127.26897437620194
2026-06-12T06:24:31+0900,grid_8122_22781,GBIKE,2,2,76.5,36.482662594322676,127.2857360998944
2026-06-12T06:24:31+0900,grid_8122_22782,GBIKE,15,15,76.2,36.482662594322676,127.2913233411252
2026-06-12T06:24:31+0900,grid_8122_22783,GBIKE,5,5,53.4,36.482662594322676,127.29691058235603
2026-06-12T06:24:31+0900,grid_8122_22784,GBIKE,15,15,56.266666666666666,36.482662594322676,127.30249782358685
2026-06-12T06:24:31+0900,grid_8122_22785,GBIKE,7,7,57.714285714285715,36.482662594322676,127.30808506481766
2026-06-12T06:24:31+0900,grid_8122_22786,GBIKE,4,4,77.0,36.482662594322676,127.31367230604849
2026-06-12T06:24:31+0900,grid_8123_22772,GBIKE,1,1,31.0,36.487154150197625,127.23545092881703
