scenario_day,dong_id,H_is,departures_is,avg_distance_km_i,arrivals_is
2025-10-01,11010530,21.0,21.0,1.238697142857143,20.0
2025-10-01,11010540,4.0,4.0,1.3864075,3.0
2025-10-01,11010550,0.0,0.0,1.2999068057022174,2.0
2025-10-01,11010560,2.0,2.0,0.966375,0.0
2025-10-01,11010570,5.0,5.0,1.364692,2.0
2025-10-01,11010580,5.0,5.0,1.643994,5.0
2025-10-01,11010600,5.0,5.0,1.1759080000000002,6.0
2025-10-01,11010610,31.0,31.0,1.2927264516129031,49.0
2025-10-01,11010630,16.0,16.0,1.0202625,21.0
2025-10-01,11010640,17.0,17.0,1.2523117647058823,14.0
2025-10-01,11010670,6.0,6.0,2.03347,9.0
2025-10-01,11010690,4.0,4.0,1.45425,1.0
2025-10-01,11010700,10.0,10.0,1.275865,7.0
2025-10-01,11010710,16.0,16.0,1.170075625,12.0
2025-10-01,11010720,3.0,3.0,1.05144,4.0
2025-10-01,11010730,17.0,17.0,1.436539411764706,10.0
2025-10-01,11020520,21.0,21.0,1.0291285714285714,20.0
2025-10-01,11020540,14.0,14.0,1.0338321428571429,23.0
2025-10-01,11020550,25.0,25.0,1.1872872,18.0
2025-10-01,11020570,2.0,2.0,1.09222,3.0
2025-10-01,11020580,3.0,3.0,1.1052199999999999,3.0
2025-10-01,11020590,12.0,12.0,1.3656241666666666,7.0
2025-10-01,11020600,13.0,13.0,1.1294915384615385,15.0
2025-10-01,11020650,1.0,1.0,1.10299,0.0
2025-10-01,11020670,8.0,8.0,1.64429875,6.0
2025-10-01,11020680,7.0,7.0,1.057602857142857,6.0
2025-10-01,11020690,7.0,7.0,1.3374971428571427,10.0
2025-10-01,11020700,2.0,2.0,0.920615,2.0
2025-10-01,11020710,1.0,1.0,0.7453200000000001,2.0
2025-10-01,11020730,0.0,0.0,1.2999068057022174,2.0
2025-10-01,11030510,2.0,2.0,1.932475,3.0
2025-10-01,11030520,3.0,3.0,1.3147966666666666,3.0
2025-10-01,11030530,11.0,11.0,1.3119872727272728,8.0
2025-10-01,11030570,14.0,14.0,1.3313692857142858,6.0
2025-10-01,11030580,1.0,1.0,0.72864,0.0
2025-10-01,11030590,5.0,5.0,0.93697,7.0
2025-10-01,11030630,2.0,2.0,1.3539050000000001,5.0
2025-10-01,11030640,7.0,7.0,1.3805214285714287,2.0
2025-10-01,11030650,0.0,0.0,1.2999068057022174,1.0
2025-10-01,11030690,4.0,4.0,1.7568000000000001,3.0
2025-10-01,11030710,3.0,3.0,1.3645666666666667,6.0
2025-10-01,11030720,4.0,4.0,0.7536875,10.0
2025-10-01,11030730,22.0,22.0,1.3580772727272727,31.0
2025-10-01,11030740,1.0,1.0,1.91709,0.0
2025-10-01,11040520,5.0,5.0,0.7522019999999999,1.0
2025-10-01,11040540,22.0,22.0,1.4694863636363635,10.0
2025-10-01,11040550,9.0,9.0,1.376768888888889,6.0
2025-10-01,11040560,7.0,7.0,1.5110871428571429,14.0
2025-10-01,11040570,1.0,1.0,1.17372,0.0
2025-10-01,11040580,2.0,2.0,1.733235,1.0
2025-10-01,11040650,17.0,17.0,1.1892247058823529,13.0
2025-10-01,11040660,16.0,16.0,1.216185,20.0
2025-10-01,11040670,4.0,4.0,1.2056749999999998,7.0
2025-10-01,11040680,44.0,44.0,1.3132022727272727,61.0
2025-10-01,11040690,22.0,22.0,1.3412463636363636,10.0
2025-10-01,11040700,18.0,18.0,1.5412527777777778,21.0
2025-10-01,11040710,18.0,18.0,1.0455233333333334,24.0
2025-10-01,11040730,1.0,1.0,2.58544,1.0
2025-10-01,11050530,31.0,31.0,1.2631903225806453,50.0
2025-10-01,11050540,35.0,35.0,1.3160288571428573,32.0
2025-10-01,11050550,2.0,2.0,1.671285,5.0
2025-10-01,11050570,4.0,4.0,1.32521,1.0
2025-10-01,11050580,0.0,0.0,1.2999068057022174,1.0
2025-10-01,11050590,31.0,31.0,1.504421612903226,28.0
2025-10-01,11050600,15.0,15.0,0.995614,6.0
2025-10-01,11050610,15.0,15.0,1.5371906666666666,13.0
2025-10-01,11050620,17.0,17.0,1.6193211764705882,15.0
2025-10-01,11050630,3.0,3.0,1.613476666666667,15.0
2025-10-01,11050640,34.0,34.0,1.4536367647058823,23.0
2025-10-01,11050650,51.0,51.0,1.1707964705882352,24.0
2025-10-01,11050660,39.0,39.0,1.3720033333333335,63.0
2025-10-01,11050670,21.0,21.0,0.9647895238095239,21.0
2025-10-01,11060710,2.0,2.0,2.443845,3.0
2025-10-01,11060720,1.0,1.0,1.2053099999999999,2.0
2025-10-01,11060730,9.0,9.0,1.4666955555555556,12.0
2025-10-01,11060800,11.0,11.0,1.1087845454545455,10.0
2025-10-01,11060810,56.0,56.0,1.3514373214285715,42.0
2025-10-01,11060820,8.0,8.0,1.14609375,3.0
2025-10-01,11060830,11.0,11.0,0.9564127272727273,13.0
2025-10-01,11060840,9.0,9.0,1.56576,8.0
2025-10-01,11060860,11.0,11.0,1.6410781818181819,7.0
2025-10-01,11060870,26.0,26.0,1.1211061538461538,20.0
2025-10-01,11060880,12.0,12.0,1.4428075,16.0
2025-10-01,11060890,5.0,5.0,1.051936,7.0
2025-10-01,11060900,5.0,5.0,1.094424,2.0
2025-10-01,11060910,17.0,17.0,1.3663788235294116,27.0
2025-10-01,11070520,5.0,5.0,1.27012,5.0
2025-10-01,11070540,1.0,1.0,1.22665,1.0
2025-10-01,11070550,7.0,7.0,1.494837142857143,15.0
2025-10-01,11070570,4.0,4.0,1.1775825,0.0
2025-10-01,11070590,9.0,9.0,1.462628888888889,28.0
2025-10-01,11070600,23.0,23.0,1.3346473913043477,37.0
2025-10-01,11070610,8.0,8.0,1.17721625,11.0
2025-10-01,11070620,11.0,11.0,0.9954963636363636,16.0
2025-10-01,11070640,12.0,12.0,1.5928566666666668,19.0
2025-10-01,11070650,11.0,11.0,1.4015481818181819,5.0
2025-10-01,11070680,2.0,2.0,0.9970699999999999,3.0
2025-10-01,11070690,27.0,27.0,1.2514548148148148,10.0
2025-10-01,11070700,9.0,9.0,1.493772222222222,0.0
2025-10-01,11070710,14.0,14.0,1.2646357142857145,10.0
2025-10-01,11070720,16.0,16.0,1.2980862499999999,11.0
2025-10-01,11070730,30.0,30.0,0.9919516666666667,9.0
2025-10-01,11080580,1.0,1.0,0.84445,2.0
2025-10-01,11080600,26.0,26.0,1.3207723076923077,29.0
2025-10-01,11080610,1.0,1.0,2.08509,0.0
2025-10-01,11080620,1.0,1.0,1.71,2.0
2025-10-01,11080630,0.0,0.0,1.2999068057022174,1.0
2025-10-01,11080640,1.0,1.0,2.12786,0.0
2025-10-01,11080650,1.0,1.0,1.35,0.0
2025-10-01,11080660,3.0,3.0,0.9871733333333333,3.0
2025-10-01,11080680,4.0,4.0,1.13008,1.0
2025-10-01,11080710,11.0,11.0,1.3376672727272727,11.0
2025-10-01,11080720,11.0,11.0,1.296199090909091,12.0
2025-10-01,11080760,1.0,1.0,1.8037999999999998,2.0
2025-10-01,11080780,5.0,5.0,1.271866,7.0
2025-10-01,11080810,3.0,3.0,1.7819166666666666,4.0
2025-10-01,11080820,7.0,7.0,1.1525057142857145,9.0
2025-10-01,11080830,2.0,2.0,1.4406700000000001,6.0
2025-10-01,11080840,8.0,8.0,1.2194337499999999,9.0
2025-10-01,11080850,10.0,10.0,1.1898620000000002,13.0
2025-10-01,11090600,8.0,8.0,1.414035,6.0
2025-10-01,11090610,3.0,3.0,0.9050133333333333,2.0
2025-10-01,11090620,3.0,3.0,1.1565899999999998,9.0
2025-10-01,11090630,0.0,0.0,1.2999068057022174,3.0
2025-10-01,11090640,8.0,8.0,1.3046674999999999,1.0
2025-10-01,11090650,9.0,9.0,1.4539944444444446,10.0
2025-10-01,11090700,2.0,2.0,1.507155,4.0
2025-10-01,11090710,3.0,3.0,1.2078133333333334,2.0
2025-10-01,11090720,3.0,3.0,1.1576766666666665,4.0
2025-10-01,11090730,1.0,1.0,1.25,0.0
2025-10-01,11090740,3.0,3.0,1.6330799999999999,2.0
2025-10-01,11090750,11.0,11.0,1.229511818181818,5.0
2025-10-01,11100510,2.0,2.0,2.17619,5.0
2025-10-01,11100520,2.0,2.0,1.225635,7.0
2025-10-01,11100530,1.0,1.0,1.0788,3.0
2025-10-01,11100540,4.0,4.0,1.05426,1.0
2025-10-01,11100550,27.0,27.0,1.8159333333333334,13.0
2025-10-01,11100560,3.0,3.0,1.4417599999999997,5.0
2025-10-01,11100570,1.0,1.0,1.52324,2.0
2025-10-01,11100590,4.0,4.0,1.160765,7.0
2025-10-01,11100600,9.0,9.0,1.2607366666666666,6.0
2025-10-01,11100610,2.0,2.0,1.163185,2.0
2025-10-01,11100620,19.0,19.0,1.0271168421052632,15.0
2025-10-01,11100630,9.0,9.0,1.5758044444444446,7.0
2025-10-01,11100640,9.0,9.0,1.2657866666666666,16.0
2025-10-01,11100650,5.0,5.0,0.989424,13.0
2025-10-01,11110510,12.0,12.0,1.3539091666666667,10.0
2025-10-01,11110520,12.0,12.0,1.4020616666666665,9.0
2025-10-01,11110530,9.0,9.0,1.08578,8.0
2025-10-01,11110560,13.0,13.0,1.2085792307692307,13.0
2025-10-01,11110580,20.0,20.0,1.4191235,12.0
2025-10-01,11110590,8.0,8.0,1.4070624999999999,7.0
2025-10-01,11110600,14.0,14.0,1.751644285714286,5.0
2025-10-01,11110610,38.0,38.0,1.2549102631578948,35.0
2025-10-01,11110640,5.0,5.0,1.2811020000000002,7.0
2025-10-01,11110650,23.0,23.0,1.442597391304348,6.0
2025-10-01,11110660,13.0,13.0,1.2333476923076923,28.0
2025-10-01,11110690,12.0,12.0,1.027605,10.0
2025-10-01,11110720,12.0,12.0,1.4036966666666668,15.0
2025-10-01,11110730,8.0,8.0,1.4787724999999998,8.0
2025-10-01,11110740,6.0,6.0,1.6604116666666666,12.0
2025-10-01,11110760,8.0,8.0,1.27612125,9.0
2025-10-01,11110770,44.0,44.0,1.2540736363636364,51.0
2025-10-01,11110780,26.0,26.0,1.3165561538461539,35.0
2025-10-01,11110790,22.0,22.0,1.2289413636363635,27.0
2025-10-01,11120510,20.0,20.0,1.0074575,13.0
2025-10-01,11120520,9.0,9.0,1.3420244444444445,5.0
2025-10-01,11120560,3.0,3.0,1.4108866666666666,1.0
2025-10-01,11120570,6.0,6.0,1.0846483333333332,5.0
2025-10-01,11120580,2.0,2.0,1.6675,3.0
2025-10-01,11120590,15.0,15.0,1.200482,25.0
2025-10-01,11120600,5.0,5.0,1.257498,6.0
2025-10-01,11120650,3.0,3.0,0.7261166666666666,2.0
2025-10-01,11120660,3.0,3.0,0.9430433333333332,2.0
2025-10-01,11120670,14.0,14.0,1.2614228571428572,5.0
2025-10-01,11120680,5.0,5.0,1.413588,4.0
2025-10-01,11120710,1.0,1.0,2.61138,1.0
2025-10-01,11120720,2.0,2.0,1.5550499999999998,1.0
2025-10-01,11120730,7.0,7.0,1.5529285714285714,11.0
2025-10-01,11120740,13.0,13.0,1.1977246153846155,16.0
2025-10-01,11130520,2.0,2.0,1.3466799999999999,1.0
2025-10-01,11130620,3.0,3.0,1.8725233333333333,6.0
2025-10-01,11130640,0.0,0.0,1.2999068057022174,2.0
2025-10-01,11130650,1.0,1.0,1.8256,0.0
2025-10-01,11130660,2.0,2.0,1.110285,0.0
2025-10-01,11130680,7.0,7.0,1.8700428571428571,5.0
2025-10-01,11130690,19.0,19.0,1.5069363157894737,16.0
2025-10-01,11130700,7.0,7.0,1.4025971428571429,10.0
2025-10-01,11130710,16.0,16.0,1.18699375,14.0
2025-10-01,11130720,3.0,3.0,1.7557366666666667,8.0
2025-10-01,11130730,12.0,12.0,1.4483441666666668,7.0
2025-10-01,11130740,4.0,4.0,1.5164849999999999,1.0
2025-10-01,11130750,4.0,4.0,1.04416,8.0
2025-10-01,11130760,24.0,24.0,1.5518937499999998,10.0
2025-10-01,11140590,7.0,7.0,1.7665799999999998,9.0
2025-10-01,11140600,6.0,6.0,0.7947799999999999,8.0
2025-10-01,11140610,12.0,12.0,0.8500491666666666,6.0
2025-10-01,11140630,5.0,5.0,1.4354099999999999,1.0
2025-10-01,11140660,51.0,51.0,1.3065229411764707,64.0
2025-10-01,11140680,7.0,7.0,1.220157142857143,7.0
2025-10-01,11140690,2.0,2.0,1.3270750000000002,3.0
2025-10-01,11140700,3.0,3.0,1.7291466666666666,2.0
2025-10-01,11140710,32.0,32.0,0.918249375,32.0
2025-10-01,11140720,11.0,11.0,1.30567,8.0
2025-10-01,11140730,22.0,22.0,1.52985,27.0
2025-10-01,11140740,16.0,16.0,1.828651875,15.0
2025-10-01,11140750,3.0,3.0,1.2199266666666666,3.0
2025-10-01,11140760,9.0,9.0,1.4157933333333335,10.0
2025-10-01,11140770,9.0,9.0,1.1823899999999998,8.0
2025-10-01,11140780,9.0,9.0,0.9243600000000001,15.0
2025-10-01,11150510,81.0,81.0,1.3607840740740742,118.0
2025-10-01,11150520,10.0,10.0,1.0830410000000001,11.0
2025-10-01,11150530,5.0,5.0,1.20983,3.0
2025-10-01,11150540,6.0,6.0,1.1016433333333333,8.0
2025-10-01,11150570,5.0,5.0,1.3403880000000001,7.0
2025-10-01,11150580,5.0,5.0,1.798302,0.0
2025-10-01,11150590,7.0,7.0,1.663427142857143,6.0
2025-10-01,11150600,4.0,4.0,1.09586,5.0
2025-10-01,11150610,6.0,6.0,1.1681333333333332,6.0
2025-10-01,11150620,2.0,2.0,1.224885,3.0
2025-10-01,11150630,3.0,3.0,1.6424866666666667,0.0
2025-10-01,11150640,25.0,25.0,1.6042364,22.0
2025-10-01,11150650,28.0,28.0,1.1206410714285713,27.0
2025-10-01,11150660,6.0,6.0,2.00737,7.0
2025-10-01,11150690,94.0,94.0,1.0845391489361702,77.0
2025-10-01,11150700,38.0,38.0,1.29813,28.0
2025-10-01,11150710,49.0,49.0,1.2595148979591837,38.0
2025-10-01,11150720,26.0,26.0,1.5060484615384615,27.0
2025-10-01,11160510,14.0,14.0,1.7023407142857143,2.0
2025-10-01,11160520,44.0,44.0,1.450649318181818,55.0
2025-10-01,11160530,6.0,6.0,1.2972616666666668,8.0
2025-10-01,11160540,60.0,60.0,1.1995023333333334,51.0
2025-10-01,11160550,4.0,4.0,1.9552,7.0
2025-10-01,11160570,4.0,4.0,1.6496549999999999,2.0
2025-10-01,11160580,2.0,2.0,0.892815,5.0
2025-10-01,11160590,9.0,9.0,1.2523511111111112,4.0
2025-10-01,11160610,53.0,53.0,1.4259252830188678,36.0
2025-10-01,11160630,5.0,5.0,2.082282,1.0
2025-10-01,11160650,19.0,19.0,1.3825457894736843,20.0
2025-10-01,11160660,15.0,15.0,1.1517893333333333,18.0
2025-10-01,11160670,106.0,106.0,1.2347164150943397,108.0
2025-10-01,11160690,107.0,107.0,1.2007182242990655,83.0
2025-10-01,11160700,70.0,70.0,1.2249944285714287,55.0
2025-10-01,11160710,10.0,10.0,1.475346,14.0
2025-10-01,11160730,11.0,11.0,1.5216509090909092,12.0
2025-10-01,11160740,38.0,38.0,1.2919618421052632,31.0
2025-10-01,11160751,163.0,163.0,1.3067466871165643,220.0
2025-10-01,11160761,10.0,10.0,1.420059,12.0
2025-10-01,11170510,59.0,59.0,1.0574494915254238,70.0
2025-10-01,11170520,18.0,18.0,1.4670483333333333,18.0
2025-10-01,11170540,21.0,21.0,1.1161699999999999,41.0
2025-10-01,11170550,22.0,22.0,1.0776272727272727,15.0
2025-10-01,11170560,56.0,56.0,1.21163875,39.0
2025-10-01,11170610,19.0,19.0,1.3516605263157895,21.0
2025-10-01,11170620,5.0,5.0,1.299732,8.0
2025-10-01,11170640,4.0,4.0,1.4535575,0.0
2025-10-01,11170650,5.0,5.0,1.7375399999999999,2.0
2025-10-01,11170670,3.0,3.0,1.6826766666666666,5.0
2025-10-01,11170690,3.0,3.0,1.2374233333333333,3.0
2025-10-01,11170700,8.0,8.0,1.20893625,6.0
2025-10-01,11170710,31.0,31.0,1.14353,24.0
2025-10-01,11170720,9.0,9.0,1.6388455555555557,10.0
2025-10-01,11170730,7.0,7.0,1.7822885714285712,10.0
2025-10-01,11170740,6.0,6.0,1.9469649999999998,5.0
2025-10-01,11180510,46.0,46.0,1.261736304347826,69.0
2025-10-01,11180520,57.0,57.0,1.3437333333333332,37.0
2025-10-01,11180530,2.0,2.0,1.710435,0.0
2025-10-01,11180540,9.0,9.0,1.4440155555555556,1.0
2025-10-01,11180550,3.0,3.0,1.8746833333333333,1.0
2025-10-01,11180570,6.0,6.0,1.2681583333333333,7.0
2025-10-01,11180580,1.0,1.0,1.5312999999999999,0.0
2025-10-01,11180590,1.0,1.0,1.78177,3.0
2025-10-01,11180600,1.0,1.0,1.17779,0.0
2025-10-01,11190540,34.0,34.0,1.6464641176470587,68.0
2025-10-01,11190550,55.0,55.0,1.1612487272727272,40.0
2025-10-01,11190560,58.0,58.0,1.0339156896551724,48.0
2025-10-01,11190610,46.0,46.0,1.1476169565217391,54.0
2025-10-01,11190620,24.0,24.0,1.2974683333333334,26.0
2025-10-01,11190630,8.0,8.0,1.5623825,3.0
2025-10-01,11190650,18.0,18.0,1.1634433333333334,9.0
2025-10-01,11190660,2.0,2.0,0.872765,2.0
2025-10-01,11190670,5.0,5.0,1.3859400000000002,3.0
2025-10-01,11190680,10.0,10.0,1.259341,12.0
2025-10-01,11190690,18.0,18.0,1.3010333333333335,9.0
2025-10-01,11190700,10.0,10.0,1.251072,7.0
2025-10-01,11190710,2.0,2.0,1.693375,2.0
2025-10-01,11190720,6.0,6.0,1.4187066666666668,17.0
2025-10-01,11190730,19.0,19.0,1.3930215789473686,16.0
2025-10-01,11190740,78.0,78.0,1.3631566666666668,93.0
2025-10-01,11190750,20.0,20.0,1.1259675,15.0
2025-10-01,11190760,78.0,78.0,1.1709483333333333,93.0
2025-10-01,11200520,3.0,3.0,1.23461,7.0
2025-10-01,11200540,6.0,6.0,1.4391049999999999,2.0
2025-10-01,11200630,5.0,5.0,0.9711860000000001,3.0
2025-10-01,11200650,3.0,3.0,0.9655466666666666,7.0
2025-10-01,11200670,2.0,2.0,1.806465,0.0
2025-10-01,11200680,8.0,8.0,1.2138775,14.0
2025-10-01,11200690,6.0,6.0,1.4115433333333334,8.0
2025-10-01,11200700,18.0,18.0,1.4069250000000002,21.0
2025-10-01,11200710,3.0,3.0,1.57986,2.0
2025-10-01,11200720,8.0,8.0,1.62901875,2.0
2025-10-01,11200730,13.0,13.0,0.9677607692307693,12.0
2025-10-01,11210520,8.0,8.0,1.19050625,4.0
2025-10-01,11210580,5.0,5.0,1.6929000000000003,5.0
2025-10-01,11210610,6.0,6.0,1.17616,9.0
2025-10-01,11210620,2.0,2.0,1.03362,1.0
2025-10-01,11210630,4.0,4.0,1.4638575,4.0
2025-10-01,11210640,1.0,1.0,2.48238,4.0
2025-10-01,11210680,13.0,13.0,1.275196923076923,10.0
2025-10-01,11210690,16.0,16.0,1.4444525,15.0
2025-10-01,11210720,5.0,5.0,1.089992,5.0
2025-10-01,11210730,4.0,4.0,2.1856524999999998,1.0
2025-10-01,11210780,15.0,15.0,1.2283466666666667,13.0
2025-10-01,11210800,10.0,10.0,1.054806,5.0
2025-10-01,11210810,3.0,3.0,2.1190933333333333,2.0
2025-10-01,11210830,1.0,1.0,1.5555999999999999,3.0
2025-10-01,11220510,3.0,3.0,1.4077266666666663,4.0
2025-10-01,11220520,15.0,15.0,1.2442766666666667,8.0
2025-10-01,11220530,3.0,3.0,1.43172,3.0
2025-10-01,11220540,2.0,2.0,1.1659549999999999,9.0
2025-10-01,11220550,6.0,6.0,1.3040533333333333,6.0
2025-10-01,11220570,5.0,5.0,1.365554,9.0
2025-10-01,11220580,4.0,4.0,1.7417799999999999,5.0
2025-10-01,11220590,6.0,6.0,1.0911516666666665,5.0
2025-10-01,11220600,14.0,14.0,1.1673071428571427,8.0
2025-10-01,11220610,12.0,12.0,0.9715600000000001,11.0
2025-10-01,11220620,0.0,0.0,1.2999068057022174,1.0
2025-10-01,11220630,3.0,3.0,1.06312,8.0
2025-10-01,11220640,9.0,9.0,1.3812888888888888,1.0
2025-10-01,11220650,12.0,12.0,0.9478033333333333,17.0
2025-10-01,11220660,20.0,20.0,1.2899905,19.0
2025-10-01,11220670,29.0,29.0,1.253318275862069,22.0
2025-10-01,11220680,3.0,3.0,1.99784,9.0
2025-10-01,11230510,3.0,3.0,1.08842,3.0
2025-10-01,11230511,4.0,4.0,1.1470799999999999,8.0
2025-10-01,11230520,1.0,1.0,0.9701799999999999,4.0
2025-10-01,11230530,4.0,4.0,1.22538,3.0
2025-10-01,11230580,5.0,5.0,1.22348,10.0
2025-10-01,11230590,7.0,7.0,0.8015071428571429,3.0
2025-10-01,11230600,6.0,6.0,0.9383733333333333,5.0
2025-10-01,11230630,2.0,2.0,1.40211,2.0
2025-10-01,11230640,17.0,17.0,1.4885888235294118,25.0
2025-10-01,11230650,5.0,5.0,0.796844,7.0
2025-10-01,11230660,11.0,11.0,0.86397,6.0
2025-10-01,11230670,16.0,16.0,1.1493625,18.0
2025-10-01,11230680,9.0,9.0,0.9418066666666667,5.0
2025-10-01,11230710,18.0,18.0,1.2119633333333333,13.0
2025-10-01,11230720,3.0,3.0,1.22259,2.0
2025-10-01,11230730,10.0,10.0,1.089024,4.0
2025-10-01,11230750,24.0,24.0,1.6448483333333332,29.0
2025-10-01,11230760,24.0,24.0,1.4859554166666669,30.0
2025-10-01,11230770,5.0,5.0,1.1523759999999998,9.0
2025-10-01,11230780,8.0,8.0,1.89518625,3.0
2025-10-01,11230790,15.0,15.0,1.2676253333333334,12.0
2025-10-01,11230800,9.0,9.0,0.9618144444444445,16.0
2025-10-01,11240510,19.0,19.0,1.2206705263157895,11.0
2025-10-01,11240520,20.0,20.0,1.4801735,30.0
2025-10-01,11240530,6.0,6.0,1.4193066666666667,9.0
2025-10-01,11240540,1.0,1.0,2.56203,6.0
2025-10-01,11240560,4.0,4.0,1.1786325,0.0
2025-10-01,11240570,32.0,32.0,1.6234246875,22.0
2025-10-01,11240580,24.0,24.0,1.2733283333333334,39.0
2025-10-01,11240590,61.0,61.0,1.5377926229508196,49.0
2025-10-01,11240600,21.0,21.0,1.431509523809524,22.0
2025-10-01,11240610,23.0,23.0,1.2461321739130435,20.0
2025-10-01,11240620,14.0,14.0,1.338617857142857,15.0
2025-10-01,11240630,18.0,18.0,1.1208811111111112,33.0
2025-10-01,11240640,15.0,15.0,1.5288013333333335,18.0
2025-10-01,11240650,22.0,22.0,1.3586772727272727,17.0
2025-10-01,11240660,28.0,28.0,1.4242007142857143,22.0
2025-10-01,11240670,10.0,10.0,1.389838,8.0
2025-10-01,11240680,22.0,22.0,1.2420827272727273,26.0
2025-10-01,11240690,41.0,41.0,1.3786839024390245,47.0
2025-10-01,11240710,19.0,19.0,1.4876315789473684,20.0
2025-10-01,11240750,7.0,7.0,1.0894557142857144,11.0
2025-10-01,11240770,69.0,69.0,1.4028594202898552,79.0
2025-10-01,11240780,3.0,3.0,1.7559033333333334,7.0
2025-10-01,11240790,11.0,11.0,1.1509181818181817,5.0
2025-10-01,11240800,51.0,51.0,1.2797780392156863,30.0
2025-10-01,11240810,30.0,30.0,1.1594283333333335,13.0
2025-10-01,11240820,15.0,15.0,1.1870353333333334,17.0
2025-10-01,11250530,6.0,6.0,1.2468516666666667,3.0
2025-10-01,11250540,11.0,11.0,1.2762481818181817,13.0
2025-10-01,11250550,17.0,17.0,1.2350935294117649,15.0
2025-10-01,11250560,32.0,32.0,1.4406146875,19.0
2025-10-01,11250580,5.0,5.0,1.329382,6.0
2025-10-01,11250590,14.0,14.0,1.2291164285714287,17.0
2025-10-01,11250610,14.0,14.0,1.4982721428571428,14.0
2025-10-01,11250630,20.0,20.0,1.2123950000000001,13.0
2025-10-01,11250650,51.0,51.0,1.268965882352941,44.0
2025-10-01,11250660,35.0,35.0,1.0984782857142856,37.0
2025-10-01,11250670,34.0,34.0,1.246644411764706,48.0
2025-10-01,11250700,12.0,12.0,1.4536658333333332,11.0
2025-10-01,11250710,20.0,20.0,1.139024,29.0
2025-10-01,11250720,2.0,2.0,1.312725,4.0
2025-10-01,11250730,14.0,14.0,1.2836007142857144,14.0
2025-10-01,11250740,28.0,28.0,1.2883200000000001,21.0
2025-10-01,11250750,13.0,13.0,1.4373423076923078,27.0
2025-10-01,11250760,10.0,10.0,1.6733740000000001,9.0
2025-10-01,11250770,14.0,14.0,1.4731349999999999,13.0
