dong_id,p_i,c_i,K_i,x_obs_i,B_i
11010530,1714.8274285714288,2529.7619047619046,3,1.731818152177532,0.023809523809523808
11010540,1847.7667500000002,2656.25,1,0.7658794483127248,0.125
11010550,1769.9161251319956,3333.333333333333,1,0.0689227231984973,0.6666666666666666
11010560,1469.7375000000002,3333.333333333333,1,0.15687319206529135,0.6666666666666666
11010570,1828.2228,2968.75,2,0.9013965905579443,0.375
11010580,2079.5946,2500.0,1,0.2819066230456328,0.0
11010600,1658.3172000000002,2604.166666666667,1,0.43077970515438685,0.08333333333333333
11010610,1763.4538064516128,2777.777777777778,2,1.57689270935065,0.2222222222222222
11010630,1518.2362500000002,2664.4736842105267,2,0.8138801080519482,0.13157894736842105
11010640,1727.080588235294,2617.1875,2,0.9805377897786705,0.09375
11010670,2430.123,2734.375,1,0.30520504051948066,0.1875
11010680,1809.400562369734,2500.0,0,0.0,0.0
11010690,1908.825,3125.0,1,0.20347002701298705,0.5
11010700,1748.2785,2708.333333333333,1,0.5086750675324677,0.16666666666666666
11010710,1653.0680625,2672.413793103448,2,0.8138801080519482,0.13793103448275862
11010720,1546.2959999999998,2656.25,1,0.15260252025974033,0.125
11010730,1892.8854705882354,2812.5,2,0.9695101540669109,0.25
11020520,1526.2157142857145,2529.7619047619046,2,1.3466654435401113,0.023809523809523808
11020540,1530.4489285714285,2796.0526315789475,2,0.8196645427351106,0.23684210526315788
11020550,1668.5584800000001,2698.8636363636365,2,1.2827153045429287,0.1590909090909091
11020570,1582.9979999999998,2708.333333333333,1,0.2395804599034881,0.16666666666666666
11020580,1594.6979999999999,2500.0,2,0.9879459254255273,0.0
11020590,1829.06175,2812.5,1,0.6958742578050979,0.25
11020600,1616.5423846153844,2586.206896551724,1,0.6612775877922079,0.06896551724137931
11020650,1592.6909999999998,3125.0,1,0.05086750675324676,0.5
11020670,2079.868875,2666.6666666666665,1,0.7818796682257994,0.13333333333333333
11020680,1551.8425714285713,2589.2857142857147,3,1.861344821927908,0.07142857142857142
11020690,1803.7474285714284,2708.333333333333,5,3.6671201697285367,0.16666666666666666
11020700,1428.5535,2500.0,1,0.10173501350649353,0.0
11020710,1270.788,2812.5,1,0.05086750675324676,0.25
11020720,1809.400562369734,2500.0,0,0.0,0.0
11020730,1769.9161251319956,3333.333333333333,0,0.0,0.6666666666666666
11030510,2339.2275,2708.333333333333,3,1.6952283738557508,0.16666666666666666
11030520,1783.3169999999998,2500.0,1,0.15260252025974033,0.0
11030530,1780.7885454545456,2687.5,1,0.6780896581871297,0.15
11030570,1798.2323571428572,2976.190476190476,1,0.7121450945454547,0.38095238095238093
11030580,1255.7759999999998,3125.0,5,3.27093713458704,0.5
11030590,1443.2730000000001,2692.3076923076924,2,1.2542809333342504,0.15384615384615385
11030630,1818.5145000000002,2968.75,1,0.10173501350649353,0.375
11030640,1842.4692857142857,3125.0,1,0.35607254727272736,0.5
11030650,1769.9161251319956,3125.0,0,0.0,0.5
11030660,1809.400562369734,2500.0,0,0.0,0.0
11030690,2181.12,2656.25,1,0.5811665501407522,0.125
11030700,1809.400562369734,2500.0,2,1.01178557655394,0.0
11030710,1828.1100000000001,2875.0,3,2.19271512693526,0.3
11030720,1278.31875,3000.0,1,0.20347002701298705,0.4
11030730,1822.2695454545453,2708.333333333333,2,1.119085148571429,0.16666666666666666
11030740,2325.381,3125.0,4,3.168931504253264,0.5
11040520,1276.9818,3214.2857142857138,1,0.25433753376623386,0.5714285714285714
11040540,1922.5377272727271,2954.5454545454545,3,2.3459096215046804,0.36363636363636365
11040550,1839.092,2734.375,3,2.0595716479122976,0.1875
11040560,1959.9784285714284,2897.727272727273,1,0.35607254727272736,0.3181818181818182
11040570,1656.3480000000002,3125.0,1,0.05086750675324676,0.5
11040580,2159.9115,2812.5,1,0.13757482956971215,0.25
11040590,1809.400562369734,2500.0,0,0.0,0.0
11040620,1809.400562369734,2500.0,0,0.0,0.0
11040650,1670.3022352941175,2661.290322580645,2,0.864747614805195,0.12903225806451613
11040660,1694.5665,2635.135135135135,2,0.8138801080519482,0.10810810810810811
11040670,1685.1074999999998,2812.5,1,0.20347002701298705,0.25
11040680,1781.8820454545455,2700.471698113208,3,2.238170297142858,0.16037735849056603
11040690,1807.1217272727272,2954.5454545454545,2,1.317582591383101,0.36363636363636365
11040700,1987.1275,2593.75,3,2.098329051644655,0.075
11040710,1540.971,2674.4186046511627,2,0.9156151215584418,0.13953488372093023
11040720,1809.400562369734,2500.0,0,0.0,0.0
11040730,2926.896,2500.0,1,0.42774948860684786,0.0
11050530,1736.8712903225808,2789.6341463414637,6,4.10773510519947,0.23170731707317074
11050540,1784.4259714285715,2555.1470588235293,8,5.714471776533862,0.04411764705882353
11050550,2104.1565,2968.75,1,0.10173501350649353,0.375
11050560,1809.400562369734,2500.0,0,0.0,0.0
11050570,1792.689,3125.0,1,0.20347002701298705,0.5
11050580,1769.9161251319956,3125.0,0,0.0,0.5
11050590,1953.9794516129034,2562.5,5,3.840314939189301,0.05
11050600,1496.0526,3011.3636363636365,1,0.7630126012987014,0.4090909090909091
11050610,1983.4716,2586.206896551724,1,0.7630126012987014,0.06896551724137931
11050620,2057.3890588235295,2575.7575757575755,2,0.864747614805195,0.06060606060606061
11050630,2052.1290000000004,3289.4736842105267,2,1.382183902120932,0.631578947368421
11050640,1908.2730882352942,2737.0689655172414,3,1.72949522961039,0.1896551724137931
11050650,1653.7168235294116,2944.078947368421,4,2.5942428444155854,0.35526315789473684
11050660,1834.803,2791.26213592233,3,1.9838327633766242,0.23300970873786409
11050670,1468.3105714285714,2500.0,2,1.0682176418181821,0.0
11060710,2799.4605,2708.333333333333,4,3.1729315592315324,0.16666666666666666
11060720,1684.779,2812.5,1,0.05086750675324676,0.25
11060730,1920.026,2670.4545454545455,1,0.4578075607792209,0.13636363636363635
11060800,1597.9060909090908,2556.818181818182,2,1.5740850597675946,0.045454545454545456
11060810,1816.2935892857145,2676.7676767676767,4,2.848580378181819,0.1414141414141414
11060820,1631.484375,3020.833333333333,2,1.0741120145874279,0.4166666666666667
11060830,1460.7714545454546,2600.0,1,0.5595425742857145,0.08
11060840,2009.1840000000002,2569.4444444444443,1,0.4578075607792209,0.05555555555555555
11060860,2076.970363636364,2763.1578947368416,1,0.5595425742857145,0.21052631578947367
11060870,1608.9955384615382,2659.574468085106,2,1.3225551755844158,0.1276595744680851
11060880,1898.52675,2672.413793103448,1,0.6104100810389613,0.13793103448275862
11060890,1546.7423999999999,2692.3076923076924,1,0.25433753376623386,0.15384615384615385
11060900,1584.9816,2968.75,1,0.25433753376623386,0.375
11060910,1829.7409411764704,2777.777777777778,2,0.864747614805195,0.2222222222222222
11070520,1743.108,2500.0,1,0.25433753376623386,0.0
11070540,1703.985,2500.0,1,0.05086750675324676,0.0
11070550,1945.3534285714288,2934.782608695652,1,0.35607254727272736,0.34782608695652173
11070570,1659.82425,3500.0,1,0.20347002701298705,0.8
11070590,1916.3660000000002,3125.0,1,0.4578075607792209,0.5
11070600,1801.1826521739129,2786.885245901639,2,1.1699526553246755,0.22950819672131148
11070610,1659.494625,2687.5,1,0.4069400540259741,0.15
11070620,1495.946727272727,2723.2142857142853,1,0.5595425742857145,0.17857142857142858
11070640,2033.5710000000001,2773.4375,1,0.6104100810389613,0.21875
11070650,1861.3933636363636,2941.1764705882356,1,0.5595425742857145,0.35294117647058826
11070680,1497.3629999999998,2708.333333333333,1,0.10173501350649353,0.16666666666666666
11070690,1726.3093333333334,3059.210526315789,2,1.3734226823376627,0.4473684210526316
11070700,1944.3949999999998,3625.0,1,0.4578075607792209,0.9
11070710,1738.1721428571432,2700.0,1,0.7121450945454547,0.16
11070720,1768.277625,2723.2142857142853,2,0.8138801080519482,0.17857142857142858
11070730,1492.7565,3156.25,2,1.5260252025974028,0.525
11080580,1360.005,2812.5,1,0.05086750675324676,0.25
11080590,1809.400562369734,2500.0,0,0.0,0.0
11080600,1788.6950769230768,2566.9642857142853,4,2.814042905599897,0.05357142857142857
11080610,2476.581,3125.0,2,1.1150343529380449,0.5
11080620,2139.0,2812.5,1,0.05086750675324676,0.25
11080630,1769.9161251319956,3125.0,0,0.0,0.5
11080640,2515.074,3125.0,1,0.05086750675324676,0.5
11080650,1815.0,3125.0,1,0.05086750675324676,0.5
11080660,1488.4560000000001,2500.0,1,0.15260252025974033,0.0
11080680,1617.072,3125.0,1,0.20347002701298705,0.5
11080710,1803.9005454545454,2500.0,1,0.5595425742857145,0.0
11080720,1766.579181818182,2552.083333333333,1,0.5595425742857145,0.041666666666666664
11080760,2223.4199999999996,2812.5,1,0.05086750675324676,0.25
11080770,1809.400562369734,2500.0,0,0.0,0.0
11080780,1744.6793999999998,2692.3076923076924,1,0.25433753376623386,0.15384615384615385
11080810,2203.7250000000004,2656.25,1,0.6571168540727403,0.125
11080820,1637.2551428571428,2647.0588235294117,2,1.4229963023854653,0.11764705882352941
11080830,1896.6030000000003,3055.5555555555557,1,0.7220395222929691,0.4444444444444444
11080840,1697.4903749999999,2569.4444444444443,4,2.600625019391964,0.05555555555555555
11080850,1670.8758,2656.25,5,3.3502336309643317,0.125
11090600,1872.6314999999997,2666.6666666666665,18,0.4069400540259741,0.13333333333333333
11090610,1414.512,2708.333333333333,7,0.15260252025974033,0.16666666666666666
11090620,1640.9309999999998,3076.923076923077,7,0.15260252025974033,0.46153846153846156
11090630,1769.9161251319956,3437.5,0,0.0,0.75
11090640,1774.20075,3375.0,18,0.4069400540259741,0.7
11090650,1908.595,2562.5,20,0.4578075607792209,0.05
11090690,1809.400562369734,2500.0,0,0.0,0.0
11090700,1956.4395,2857.142857142857,221,5.171189275819238,0.2857142857142857
11090710,1687.0320000000002,2708.333333333333,7,0.15260252025974033,0.16666666666666666
11090720,1641.9089999999999,2656.25,7,0.15260252025974033,0.125
11090730,1725.0,3125.0,3,0.05086750675324676,0.5
11090740,2069.772,2708.333333333333,92,2.137576948376462,0.16666666666666666
11090750,1706.5606363636364,2941.1764705882356,24,0.5595425742857145,0.35294117647058826
11100510,2558.571,2968.75,9,0.10173501350649353,0.375
11100520,1703.0715,3125.0,9,0.10173501350649353,0.5
11100530,1570.9199999999998,3000.0,5,0.05086750675324676,0.4
11100540,1548.834,3125.0,17,0.20347002701298705,0.5
11100550,2234.34,2926.8292682926826,115,1.3734226823376627,0.34146341463414637
11100560,1897.5839999999996,2777.777777777778,13,0.15260252025974033,0.2222222222222222
11100570,1970.916,2812.5,5,0.05086750675324676,0.25
11100590,1644.6885,2812.5,17,0.20347002701298705,0.25
11100600,1734.663,2734.375,39,0.4578075607792209,0.1875
11100610,1646.8664999999999,2500.0,9,0.10173501350649353,0.0
11100620,1524.405157894737,2642.857142857143,81,0.9664826283116885,0.11428571428571428
11100630,2018.224,2647.0588235294117,39,0.4578075607792209,0.11764705882352941
11100640,1739.2079999999999,2836.5384615384614,39,0.4578075607792209,0.2692307692307692
11100650,1490.4816,3026.315789473684,22,0.25433753376623386,0.42105263157894735
11110510,1818.5182499999999,2608.695652173913,17,0.6104100810389613,0.08695652173913043
11110520,1861.8555,2670.4545454545455,17,0.6104100810389613,0.13636363636363635
11110530,1577.2020000000002,2569.4444444444443,13,0.4578075607792209,0.05555555555555555
11110560,1687.7213076923076,2500.0,19,0.6612775877922079,0.0
11110580,1877.21115,2803.0303030303025,28,1.0173501350649354,0.24242424242424243
11110590,1866.3562499999998,2578.125,12,0.4069400540259741,0.0625
11110600,2176.4798571428573,3062.5,20,0.7121450945454547,0.45
11110610,1729.4192368421052,2550.6756756756754,53,1.932965256623377,0.04054054054054054
11110640,1752.9918000000002,2692.3076923076924,7,0.25433753376623386,0.15384615384615385
11110650,1898.3376521739133,3208.333333333333,33,1.1699526553246755,0.5666666666666667
11110660,1710.012923076923,2946.4285714285716,19,0.6612775877922079,0.35714285714285715
11110690,1524.8445000000002,2608.695652173913,17,0.6104100810389613,0.08695652173913043
11110720,1863.3270000000002,2633.9285714285716,17,0.6104100810389613,0.10714285714285714
11110730,1930.8952499999998,2500.0,12,0.4069400540259741,0.0
11110740,2094.3705,2894.7368421052633,9,0.30520504051948066,0.3157894736842105
11110760,1748.509125,2569.4444444444443,12,0.4069400540259741,0.05555555555555555
11110770,1728.6662727272728,2591.145833333333,62,2.238170297142858,0.07291666666666667
11110780,1784.9005384615384,2681.451612903226,37,1.3225551755844158,0.14516129032258066
11110790,1706.0472272727272,2625.0,31,1.119085148571429,0.1
11120510,1506.71175,2757.3529411764707,467,2.2764429738593015,0.20588235294117646
11120520,1807.8220000000001,2833.3333333333335,94,0.4578075607792209,0.26666666666666666
11120550,1809.400562369734,2500.0,0,0.0,0.0
11120560,1869.798,3000.0,32,0.15260252025974033,0.4
11120570,1576.1835,2604.166666666667,167,0.8152331921883605,0.08333333333333333
11120580,2100.75,2708.333333333333,223,1.0887084097089748,0.16666666666666666
11120590,1680.4338,2804.878048780488,157,0.7630126012987014,0.24390243902439024
11120600,1731.7482,2604.166666666667,53,0.25433753376623386,0.08333333333333333
11120650,1253.505,2708.333333333333,32,0.15260252025974033,0.16666666666666666
11120660,1448.7389999999998,2708.333333333333,32,0.15260252025974033,0.16666666666666666
11120670,1735.2805714285716,3062.5,307,1.495107230080384,0.45
11120680,1872.2292,2625.0,103,0.4997024283528842,0.1
11120710,2950.242,2500.0,223,1.084708354730706,0.0
11120720,1999.545,2812.5,21,0.10173501350649353,0.25
11120730,1997.6357142857144,2763.1578947368416,73,0.35607254727272736,0.21052631578947367
11120740,1677.9521538461538,2625.0,331,1.6124111679314703,0.1
11130520,1812.012,2812.5,67,0.26163573132700724,0.25
11130620,2285.271,2875.0,40,0.15260252025974033,0.3
11130640,1769.9161251319956,3333.333333333333,0,0.0,0.6666666666666666
11130650,2243.04,3125.0,14,0.05086750675324676,0.5
11130660,1599.2565,3333.333333333333,27,0.10173501350649353,0.6666666666666666
11130680,2283.0385714285712,2692.3076923076924,92,0.35607254727272736,0.15384615384615385
11130690,1956.2426842105265,2604.166666666667,248,0.9664826283116885,0.08333333333333333
11130700,1862.3374285714285,2708.333333333333,92,0.35607254727272736,0.16666666666666666
11130710,1668.2943750000002,2580.6451612903224,209,0.8138801080519482,0.06451612903225806
11130720,2180.163,3020.833333333333,40,0.15260252025974033,0.4166666666666667
11130730,1903.5097500000002,2812.5,157,0.6104100810389613,0.25
11130740,1964.8365,3125.0,337,1.3172612339007033,0.5
11130750,1539.744,2884.6153846153843,141,0.5480836430054735,0.3076923076923077
11130760,1996.7043749999998,3000.0,1341,5.2459071968701645,0.4
11140590,2189.9219999999996,2647.0588235294117,81,1.5525710219986402,0.11764705882352941
11140600,1315.302,2666.6666666666665,159,3.0797832484066228,0.13333333333333333
11140610,1365.04425,2894.7368421052633,189,3.6485237196287215,0.3157894736842105
11140630,1891.869,3214.2857142857138,126,2.426781768982868,0.5714285714285714
11140660,1775.8706470588236,2640.086206896552,1029,19.93081400968123,0.11206896551724138
11140680,1698.1414285714288,2500.0,368,7.112441788379237,0.0
11140690,1794.3675000000003,2708.333333333333,6,0.10173501350649353,0.16666666666666666
11140700,2156.232,2708.333333333333,8,0.15260252025974033,0.16666666666666666
11140710,1426.4244375,2500.0,186,3.5879224638691594,0.0
11140720,1775.103,2687.5,29,0.5595425742857145,0.15
11140730,1976.865,2625.0,58,1.119085148571429,0.1
