dong_id,p_i,c_i,K_i,x_obs_i,B_i
11140740,2245.7866875,2539.0625,203,3.9319441055519655,0.03125
11140750,1697.9339999999997,2500.0,96,1.8508584198707134,0.0
11140760,1874.2140000000002,2562.5,24,0.4578075607792209,0.05
11140770,1664.1509999999998,2569.4444444444443,203,3.9224275419255012,0.05555555555555555
11140780,1431.924,2800.0000000000005,93,1.79603621720968,0.24
11150510,1824.7056666666667,2731.25,88,4.1202680470129875,0.185
11150520,1574.7369000000003,2556.818181818182,11,0.5086750675324677,0.045454545454545456
11150530,1688.847,2777.777777777778,6,0.25433753376623386,0.2222222222222222
11150540,1591.479,2666.6666666666665,7,0.30520504051948066,0.13333333333333333
11150570,1806.3492,2692.3076923076924,6,0.25433753376623386,0.15384615384615385
11150580,2218.4718000000003,3541.666666666667,6,0.25433753376623386,0.8333333333333334
11150590,2097.0844285714284,2589.2857142857147,8,0.35607254727272736,0.07142857142857142
11150600,1586.274,2625.0,5,0.20347002701298705,0.1
11150610,1651.32,2500.0,7,0.30520504051948066,0.0
11150620,1702.3965,2708.333333333333,3,0.10173501350649353,0.16666666666666666
11150630,2078.2380000000003,3437.5,4,0.15260252025974033,0.75
11150640,2043.81276,2578.125,27,1.2716876688311691,0.0625
11150650,1608.5769642857142,2522.3214285714284,31,1.4242901890909094,0.017857142857142856
11150660,2406.633,2589.2857142857147,7,0.30520504051948066,0.07142857142857142
11150690,1576.085234042553,2623.5465116279074,102,4.781545634805196,0.09883720930232558
11150700,1768.317,2686.5671641791046,41,1.932965256623377,0.14925373134328357
11150710,1733.5634081632654,2656.25,53,2.4925078309090916,0.125
11150720,1955.4436153846154,2523.1481481481483,28,1.3225551755844158,0.018518518518518517
11160510,2132.106642857143,3382.3529411764707,82,4.839237759671473,0.7058823529411765
11160520,1905.5843863636362,2637.5,38,2.238170297142858,0.11
11160530,1767.5355,2666.6666666666665,6,0.30520504051948066,0.13333333333333333
11160540,1679.5521000000003,2600.4464285714284,52,3.0520504051948056,0.08035714285714286
11160550,2359.6800000000003,2812.5,4,0.20347002701298705,0.25
11160570,2084.6895,2857.142857142857,4,0.20347002701298705,0.2857142857142857
11160580,1403.5335,2968.75,2,0.10173501350649353,0.375
11160590,1727.1160000000002,2946.4285714285716,8,0.4578075607792209,0.35714285714285715
11160610,1883.332754716981,2736.1111111111113,46,2.695977857922079,0.18888888888888888
11160630,2474.0538000000006,3214.2857142857138,5,0.25433753376623386,0.5714285714285714
11160751,1776.0720184049078,2685.546875,141,8.291403600779223,0.1484375
11160650,1844.2912105263158,2531.25,17,0.9664826283116885,0.025
11160660,1636.6104,2610.294117647059,13,0.7630126012987014,0.08823529411764706
11160670,1711.2447735849057,2511.6279069767443,92,5.391955715844158,0.009302325581395349
11160690,1680.646401869159,2657.0680628272253,99,5.839818108220748,0.1256544502617801
11160700,1702.4949857142858,2648.809523809524,61,3.560725472727274,0.11904761904761904
11160710,1927.8114,2700.0,9,0.5086750675324677,0.16
11160761,1878.0530999999999,2608.695652173913,9,0.5086750675324677,0.08695652173913043
11160730,1969.4858181818183,2552.083333333333,10,0.5595425742857145,0.041666666666666664
11160740,1762.7656578947367,2625.0,33,1.932965256623377,0.1
11170510,1551.7045423728814,2605.769230769231,115,4.246491192596226,0.08461538461538462
11170520,1920.3435,2500.0,25,0.9156151215584418,0.0
11170540,1604.5529999999999,2896.8253968253966,29,1.0682176418181821,0.31746031746031744
11170550,1569.8645454545454,2730.2631578947367,31,1.119085148571429,0.18421052631578946
11170560,1690.474875,2721.354166666667,77,2.848580378181819,0.17708333333333334
11170610,1816.4944736842106,2560.9756097560976,27,0.9664826283116885,0.04878048780487805
11170620,1769.7588,2767.857142857143,7,0.25433753376623386,0.21428571428571427
11170640,1908.20175,3500.0,6,0.20347002701298705,0.8
11170650,2163.786,2968.75,7,0.25433753376623386,0.375
11170670,2114.409,2777.777777777778,5,0.15260252025974033,0.2222222222222222
11170740,2352.2685,2604.166666666667,11,0.37688467264591785,0.08333333333333333
11170690,1713.681,2500.0,5,0.15260252025974033,0.0
11170700,1688.042625,2666.6666666666665,23,0.8342609378566573,0.13333333333333333
11170710,1629.177,2656.25,43,1.57689270935065,0.125
11170720,2074.9610000000002,2562.5,13,0.4578075607792209,0.05
11180510,1735.5626739130435,2747.8448275862065,448,8.393388089173369,0.19827586206896552
11180520,1809.36,2763.1578947368416,155,2.8994478849350656,0.21052631578947367
11180530,2139.3914999999997,3333.333333333333,6,0.10173501350649353,0.6666666666666666
11180540,1899.614,3409.0909090909095,45,0.8346895426328219,0.7272727272727273
11180550,2287.215,3000.0,9,0.15260252025974033,0.4
11180570,1741.3425,2589.2857142857147,17,0.30520504051948066,0.07142857142857142
11180580,1978.1699999999998,3125.0,3,0.05086750675324676,0.5
11180590,2203.5930000000003,3000.0,3,0.05086750675324676,0.4
11180600,1660.011,3125.0,3,0.05086750675324676,0.5
11180610,1809.400562369734,2500.0,0,0.0,0.0
11190540,2081.817705882353,2912.6213592233007,3,1.72949522961039,0.3300970873786408
11190550,1645.1238545454546,2695.3125,4,2.797712871428572,0.15625
11190560,1530.5241206896553,2616.822429906542,4,2.9503153916883127,0.09345794392523364
11190610,1632.855260869565,2599.009900990099,3,2.339905310649351,0.07920792079207921
11190620,1767.7215,2549.0196078431372,2,1.2208201620779227,0.0392156862745098
11190630,2006.14425,3020.833333333333,1,0.4069400540259741,0.4166666666666667
11190650,1647.0990000000002,2901.7857142857147,2,0.9156151215584418,0.32142857142857145
11190660,1385.4885,2500.0,1,0.10173501350649353,0.0
11190670,1847.346,2777.777777777778,1,0.25433753376623386,0.2222222222222222
11190680,1733.4069,2608.695652173913,1,0.5086750675324677,0.08695652173913043
11190690,1770.9300000000003,2901.7857142857147,2,0.9156151215584418,0.32142857142857145
11190700,1725.9648000000002,2708.333333333333,1,0.5086750675324677,0.16666666666666666
11190710,2124.0375000000004,2500.0,1,0.10173501350649353,0.0
11190720,1876.8360000000002,3072.916666666667,1,0.30520504051948066,0.4583333333333333
11190730,1853.7194210526318,2604.166666666667,2,0.9664826283116885,0.08333333333333333
11190740,1826.8410000000001,2609.011627906977,10,7.642625127697124,0.0872093023255814
11190750,1613.37075,2673.611111111111,4,2.776258031090586,0.1388888888888889
11190760,1653.8535,2609.011627906977,13,9.779229546850539,0.0872093023255814
11200520,1711.149,2954.5454545454545,11,0.15260252025974033,0.36363636363636365
11200530,1809.400562369734,2500.0,105,1.5080291835831205,0.0
11200540,1895.1945,3055.5555555555557,22,0.30520504051948066,0.4444444444444444
11200550,1809.400562369734,2500.0,0,0.0,0.0
11200560,1809.400562369734,2500.0,0,0.0,0.0
11200630,1474.0674000000001,2777.777777777778,18,0.25433753376623386,0.2222222222222222
11200650,1468.9919999999997,2954.5454545454545,11,0.15260252025974033,0.36363636363636365
11200660,1809.400562369734,2500.0,0,0.0,0.0
11200670,2225.8185000000003,3333.333333333333,8,0.10173501350649353,0.6666666666666666
11200680,1692.48975,2826.086956521739,823,11.866595926197938,0.2608695652173913
11200690,1870.3890000000001,2666.6666666666665,22,0.30520504051948066,0.13333333333333333
11200700,1866.2325,2593.75,64,0.9156151215584418,0.075
11200710,2021.8739999999998,2708.333333333333,177,2.548356378639506,0.16666666666666666
11200720,2066.116875,3181.818181818182,29,0.4069400540259741,0.5454545454545454
11200730,1470.9846923076925,2548.076923076923,46,0.6612775877922079,0.038461538461538464
11210520,1671.455625,2884.6153846153843,27,0.4069400540259741,0.3076923076923077
11210540,1809.400562369734,2500.0,0,0.0,0.0
11210570,1809.400562369734,2500.0,0,0.0,0.0
11210580,2123.6100000000006,2500.0,17,0.25433753376623386,0.0
11210610,1658.544,2734.375,21,0.30520504051948066,0.1875
11210620,1530.258,2812.5,7,0.10173501350649353,0.25
11210630,1917.47175,2500.0,84,1.275907599981605,0.0
11210640,2834.142,3125.0,4,0.05086750675324676,0.5
11210650,1809.400562369734,2500.0,0,0.0,0.0
11210660,1809.400562369734,2500.0,0,0.0,0.0
11210680,1747.6772307692306,2656.25,44,0.6612775877922079,0.125
11210690,1900.00725,2539.0625,1003,15.26008289045698,0.03125
11210710,1809.400562369734,2500.0,0,0.0,0.0
11210720,1580.9928,2500.0,17,0.25433753376623386,0.0
11210730,2567.0872499999996,3125.0,14,0.20347002701298705,0.5
11210780,1705.5120000000002,2586.206896551724,51,0.7630126012987014,0.06896551724137931
11210790,1809.400562369734,2500.0,0,0.0,0.0
11210800,1549.3254,2890.625,34,0.5086750675324677,0.3125
11210810,2507.184,2708.333333333333,11,0.15260252025974033,0.16666666666666666
11210820,1809.400562369734,2500.0,0,0.0,0.0
11210830,2000.04,3000.0,4,0.05086750675324676,0.4
11220510,1866.9539999999997,2656.25,39,0.15260252025974033,0.125
11220520,1719.8490000000002,2864.583333333333,195,0.7630126012987014,0.2916666666666667
11220530,1888.5480000000002,2500.0,135,0.5294845021133414,0.0
11220540,1649.3595,3229.166666666667,26,0.10173501350649353,0.5833333333333334
11220550,1773.648,2500.0,368,1.4457507954124316,0.0
11220560,1809.400562369734,2500.0,0,0.0,0.0
11220570,1828.9986,2833.3333333333335,65,0.25433753376623386,0.26666666666666666
11220580,2167.602,2625.0,52,0.20347002701298705,0.1
11220590,1582.0365,2604.166666666667,78,0.30520504051948066,0.08333333333333333
11220600,1650.5764285714283,2826.086956521739,182,0.7121450945454547,0.2608695652173913
11220610,1474.4040000000002,2552.083333333333,156,0.6104100810389613,0.041666666666666664
11220620,1769.9161251319956,3125.0,0,0.0,0.5
11220630,1556.808,3020.833333333333,39,0.15260252025974033,0.4166666666666667
11220640,1843.1599999999999,3409.0909090909095,117,0.4578075607792209,0.7272727272727273
11220650,1453.0230000000001,2708.333333333333,156,0.6104100810389613,0.16666666666666666
11220660,1760.99145,2531.25,259,1.0173501350649354,0.025
11220670,1727.9864482758621,2668.269230769231,376,1.4751576958441563,0.1346153846153846
11220680,2398.056,3076.923076923077,67,0.26012196844939606,0.46153846153846156
11230510,1579.578,2500.0,601,8.377589678684048,0.0
11230520,1473.1619999999998,3125.0,4,0.05086750675324676,0.5
11230530,1702.842,2656.25,15,0.20347002701298705,0.125
11230580,1701.1319999999998,2890.625,19,0.25433753376623386,0.3125
11230590,1321.3564285714288,2954.5454545454545,26,0.35607254727272736,0.36363636363636365
11230600,1444.5359999999998,2604.166666666667,22,0.30520504051948066,0.08333333333333333
11230630,1861.8990000000001,2500.0,8,0.10173501350649353,0.0
11230640,1939.7299411764707,2732.5581395348836,62,0.864747614805195,0.18604651162790697
11230650,1317.1596,2692.3076923076924,19,0.25433753376623386,0.15384615384615385
11230660,1377.573,2847.222222222222,41,0.5595425742857145,0.2777777777777778
11230670,1634.4262500000002,2571.428571428571,59,0.8138801080519482,0.05714285714285714
11230680,1447.6260000000002,2833.3333333333335,33,0.4578075607792209,0.26666666666666666
11230710,1690.767,2695.3125,66,0.9156151215584418,0.15625
11230720,1700.331,2708.333333333333,11,0.15260252025974033,0.16666666666666666
11230730,1580.1216,3000.0,37,0.5086750675324677,0.4
11230511,1632.3719999999998,2884.6153846153843,15,0.20347002701298705,0.3076923076923077
11230750,2080.3635,2615.740740740741,206,2.8733364362935294,0.09259259259259259
11230760,1937.359875,2636.363636363636,92,1.2732014317087803,0.10909090909090909
11230770,1637.1383999999998,2833.3333333333335,62,0.8636144068409499,0.26666666666666666
11230780,2305.667625,3020.833333333333,856,11.929190290266392,0.4166666666666667
11230790,1740.8628,2633.9285714285716,55,0.7630126012987014,0.10714285714285714
11230800,1465.633,2836.5384615384614,33,0.4578075607792209,0.2692307692307692
11240510,1698.6034736842105,2822.5806451612902,50,0.9664826283116885,0.25806451612903225
11240520,1932.1561499999998,2745.0980392156866,53,1.0173501350649354,0.19607843137254902
11240530,1877.3760000000002,2734.375,16,0.30520504051948066,0.1875
11240540,2905.827,3281.25,3,0.05086750675324676,0.625
11240550,1809.400562369734,2500.0,0,0.0,0.0
11240560,1660.76925,3500.0,11,0.20347002701298705,0.8
11240570,2061.08221875,2727.272727272727,84,1.6277602161038964,0.18181818181818182
11240580,1745.9955,2792.96875,63,1.2208201620779227,0.234375
11240590,1984.0133606557376,2635.135135135135,161,3.1029179119480528,0.10810810810810811
11240600,1888.3585714285714,2528.409090909091,311,6.02626772063372,0.022727272727272728
11240610,1721.5189565217393,2585.227272727273,61,1.1699526553246755,0.06818181818181818
11240620,1804.7560714285712,2541.6666666666665,37,0.7121450945454547,0.03333333333333333
11240630,1608.7930000000001,2860.576923076923,153,2.963183913743617,0.28846153846153844
11240640,1975.9212000000002,2610.294117647059,88,1.6948478189423848,0.08823529411764706
11240650,1822.8095454545453,2656.25,58,1.119085148571429,0.125
11240660,1881.7806428571428,2647.0588235294117,74,1.4242901890909094,0.11764705882352941
11240670,1850.8542,2631.578947368421,27,0.5086750675324677,0.10526315789473684
11240680,1717.8744545454545,2602.0408163265306,58,1.119085148571429,0.08163265306122448
11240690,1840.815512195122,2584.2696629213483,108,2.085567776883117,0.06741573033707865
11240710,1938.8684210526317,2531.25,50,0.9664826283116885,0.025
11240750,1580.510142857143,2763.1578947368416,19,0.35607254727272736,0.21052631578947367
11240770,1862.5734782608697,2583.8926174496646,182,3.5098579659740268,0.06711409395973154
11240780,2180.313,2954.5454545454545,8,0.15260252025974033,0.36363636363636365
11240790,1635.8263636363636,2941.1764705882356,29,0.5595425742857145,0.35294117647058826
11240800,1751.8002352941178,2820.121951219512,134,2.5942428444155854,0.25609756097560976
11240810,1643.4855000000002,2982.9545454545455,387,7.4864623048034495,0.38636363636363635
11240820,1668.3318000000002,2575.7575757575755,40,0.7630126012987014,0.06060606060606061
11250770,1925.8215,2544.642857142857,83,0.7121450945454547,0.03571428571428571
11250760,2106.0366000000004,2562.5,59,0.5086750675324677,0.05
11250530,1722.1665,2875.0,36,0.30520504051948066,0.3
11250540,1748.6233636363636,2600.0,65,0.5595425742857145,0.08
11250550,1711.5841764705883,2575.7575757575755,101,0.864747614805195,0.06060606060606061
11250560,1896.55321875,2812.5,189,1.6277602161038964,0.25
11250580,1796.4438000000002,2604.166666666667,30,0.25433753376623386,0.08333333333333333
11250590,1706.2047857142857,2617.1875,83,0.7121450945454547,0.09375
11250610,1948.4449285714286,2500.0,83,0.7121450945454547,0.0
11250630,1691.1555000000003,2757.3529411764707,118,1.0173501350649354,0.20588235294117646
11250650,1742.0692941176471,2591.145833333333,301,2.5942428444155854,0.07291666666666667
11250660,1588.630457142857,2534.246575342466,206,1.780362736363637,0.0273972602739726
11250670,1721.9799705882353,2710.843373493976,201,1.72949522961039,0.1686746987951807
11250700,1908.2992499999998,2552.083333333333,71,0.6104100810389613,0.041666666666666664
11250710,1625.1216,2725.0,118,1.0173501350649354,0.18
11250720,1781.4525,2857.142857142857,12,0.10173501350649353,0.2857142857142857
11250730,1755.240642857143,2500.0,83,0.7121450945454547,0.0
11250740,1759.4880000000003,2675.0,317,2.7393357477182376,0.14
11170730,2204.059714285714,2708.333333333333,10,0.35607254727272736,0.16666666666666666
11250750,1893.608076923077,2926.8292682926826,454,3.9210717669967714,0.34146341463414637
