scenario_day,dong_id,gcoo_count_is,competitor_count_is,total_pm_count_is
2025-10-01,11010530,1.731818152177532,0.0,1.731818152177532
2025-10-01,11010540,0.7658794483127248,0.0,0.7658794483127248
2025-10-01,11010550,0.0689227231984973,0.0,0.0689227231984973
2025-10-01,11010560,0.15687319206529135,0.0,0.15687319206529135
2025-10-01,11010570,0.9013965905579443,0.0,0.9013965905579443
2025-10-01,11010580,0.2819066230456328,0.0,0.2819066230456328
2025-10-01,11010600,0.43077970515438685,0.0,0.43077970515438685
2025-10-01,11010610,1.57689270935065,0.0,1.57689270935065
2025-10-01,11010630,0.8138801080519482,0.0,0.8138801080519482
2025-10-01,11010640,0.9805377897786705,0.0,0.9805377897786705
2025-10-01,11010670,0.30520504051948066,0.0,0.30520504051948066
2025-10-01,11010680,0.0,0.0,0.0
2025-10-01,11010690,0.20347002701298705,0.0,0.20347002701298705
2025-10-01,11010700,0.5086750675324677,0.0,0.5086750675324677
2025-10-01,11010710,0.8138801080519482,0.0,0.8138801080519482
2025-10-01,11010720,0.15260252025974033,0.0,0.15260252025974033
2025-10-01,11010730,0.9695101540669109,0.0,0.9695101540669109
2025-10-01,11020520,1.3466654435401113,0.0,1.3466654435401113
2025-10-01,11020540,0.8196645427351106,0.0,0.8196645427351106
2025-10-01,11020550,1.2827153045429287,0.0,1.2827153045429287
2025-10-01,11020570,0.2395804599034881,0.0,0.2395804599034881
2025-10-01,11020580,0.9879459254255273,0.0,0.9879459254255273
2025-10-01,11020590,0.6958742578050979,0.0,0.6958742578050979
2025-10-01,11020600,0.6612775877922079,0.0,0.6612775877922079
2025-10-01,11020650,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11020670,0.7818796682257994,0.0,0.7818796682257994
2025-10-01,11020680,1.861344821927908,0.0,1.861344821927908
2025-10-01,11020690,3.6671201697285367,0.0,3.6671201697285367
2025-10-01,11020700,0.10173501350649353,0.0,0.10173501350649353
2025-10-01,11020710,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11020720,0.0,0.0,0.0
2025-10-01,11020730,0.0,0.0,0.0
2025-10-01,11030510,1.6952283738557508,0.0,1.6952283738557508
2025-10-01,11030520,0.15260252025974033,0.0,0.15260252025974033
2025-10-01,11030530,0.6780896581871297,0.0,0.6780896581871297
2025-10-01,11030570,0.7121450945454547,0.0,0.7121450945454547
2025-10-01,11030580,3.27093713458704,0.0,3.27093713458704
2025-10-01,11030590,1.2542809333342504,0.0,1.2542809333342504
2025-10-01,11030630,0.10173501350649353,0.0,0.10173501350649353
2025-10-01,11030640,0.35607254727272736,0.0,0.35607254727272736
2025-10-01,11030650,0.0,0.0,0.0
2025-10-01,11030660,0.0,0.0,0.0
2025-10-01,11030690,0.5811665501407522,0.0,0.5811665501407522
2025-10-01,11030700,1.01178557655394,0.0,1.01178557655394
2025-10-01,11030710,2.19271512693526,0.0,2.19271512693526
2025-10-01,11030720,0.20347002701298705,0.0,0.20347002701298705
2025-10-01,11030730,1.119085148571429,0.0,1.119085148571429
2025-10-01,11030740,3.168931504253264,0.0,3.168931504253264
2025-10-01,11040520,0.25433753376623386,0.0,0.25433753376623386
2025-10-01,11040540,2.3459096215046804,0.0,2.3459096215046804
2025-10-01,11040550,2.0595716479122976,0.0,2.0595716479122976
2025-10-01,11040560,0.35607254727272736,0.0,0.35607254727272736
2025-10-01,11040570,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11040580,0.13757482956971215,0.0,0.13757482956971215
2025-10-01,11040590,0.0,0.0,0.0
2025-10-01,11040620,0.0,0.0,0.0
2025-10-01,11040650,0.864747614805195,0.0,0.864747614805195
2025-10-01,11040660,0.8138801080519482,0.0,0.8138801080519482
2025-10-01,11040670,0.20347002701298705,0.0,0.20347002701298705
2025-10-01,11040680,2.238170297142858,0.0,2.238170297142858
2025-10-01,11040690,1.317582591383101,0.0,1.317582591383101
2025-10-01,11040700,2.098329051644655,0.0,2.098329051644655
2025-10-01,11040710,0.9156151215584418,0.0,0.9156151215584418
2025-10-01,11040720,0.0,0.0,0.0
2025-10-01,11040730,0.42774948860684786,0.0,0.42774948860684786
2025-10-01,11050530,4.10773510519947,0.0,4.10773510519947
2025-10-01,11050540,5.714471776533862,0.0,5.714471776533862
2025-10-01,11050550,0.10173501350649353,0.0,0.10173501350649353
2025-10-01,11050560,0.0,0.0,0.0
2025-10-01,11050570,0.20347002701298705,0.0,0.20347002701298705
2025-10-01,11050580,0.0,0.0,0.0
2025-10-01,11050590,3.840314939189301,0.0,3.840314939189301
2025-10-01,11050600,0.7630126012987014,0.0,0.7630126012987014
2025-10-01,11050610,0.7630126012987014,0.0,0.7630126012987014
2025-10-01,11050620,0.864747614805195,0.0,0.864747614805195
2025-10-01,11050630,1.382183902120932,0.0,1.382183902120932
2025-10-01,11050640,1.72949522961039,0.0,1.72949522961039
2025-10-01,11050650,2.5942428444155854,0.0,2.5942428444155854
2025-10-01,11050660,1.9838327633766242,0.0,1.9838327633766242
2025-10-01,11050670,1.0682176418181821,0.0,1.0682176418181821
2025-10-01,11060710,3.1729315592315324,0.0,3.1729315592315324
2025-10-01,11060720,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11060730,0.4578075607792209,0.0,0.4578075607792209
2025-10-01,11060800,1.5740850597675946,0.0,1.5740850597675946
2025-10-01,11060810,2.848580378181819,0.0,2.848580378181819
2025-10-01,11060820,1.0741120145874279,0.0,1.0741120145874279
2025-10-01,11060830,0.5595425742857145,0.0,0.5595425742857145
2025-10-01,11060840,0.4578075607792209,0.0,0.4578075607792209
2025-10-01,11060860,0.5595425742857145,0.0,0.5595425742857145
2025-10-01,11060870,1.3225551755844158,0.0,1.3225551755844158
2025-10-01,11060880,0.6104100810389613,0.0,0.6104100810389613
2025-10-01,11060890,0.25433753376623386,0.0,0.25433753376623386
2025-10-01,11060900,0.25433753376623386,0.0,0.25433753376623386
2025-10-01,11060910,0.864747614805195,0.0,0.864747614805195
2025-10-01,11070520,0.25433753376623386,0.0,0.25433753376623386
2025-10-01,11070540,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11070550,0.35607254727272736,0.0,0.35607254727272736
2025-10-01,11070570,0.20347002701298705,0.0,0.20347002701298705
2025-10-01,11070590,0.4578075607792209,0.0,0.4578075607792209
2025-10-01,11070600,1.1699526553246755,0.0,1.1699526553246755
2025-10-01,11070610,0.4069400540259741,0.0,0.4069400540259741
2025-10-01,11070620,0.5595425742857145,0.0,0.5595425742857145
2025-10-01,11070640,0.6104100810389613,0.0,0.6104100810389613
2025-10-01,11070650,0.5595425742857145,0.0,0.5595425742857145
2025-10-01,11070680,0.10173501350649353,0.0,0.10173501350649353
2025-10-01,11070690,1.3734226823376627,0.0,1.3734226823376627
2025-10-01,11070700,0.4578075607792209,0.0,0.4578075607792209
2025-10-01,11070710,0.7121450945454547,0.0,0.7121450945454547
2025-10-01,11070720,0.8138801080519482,0.0,0.8138801080519482
2025-10-01,11070730,1.5260252025974028,0.0,1.5260252025974028
2025-10-01,11080580,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11080590,0.0,0.0,0.0
2025-10-01,11080600,2.814042905599897,0.0,2.814042905599897
2025-10-01,11080610,1.1150343529380449,0.0,1.1150343529380449
2025-10-01,11080620,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11080630,0.0,0.0,0.0
2025-10-01,11080640,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11080650,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11080660,0.15260252025974033,0.0,0.15260252025974033
2025-10-01,11080680,0.20347002701298705,0.0,0.20347002701298705
2025-10-01,11080710,0.5595425742857145,0.0,0.5595425742857145
2025-10-01,11080720,0.5595425742857145,0.0,0.5595425742857145
2025-10-01,11080760,0.05086750675324676,0.0,0.05086750675324676
2025-10-01,11080770,0.0,0.0,0.0
2025-10-01,11080780,0.25433753376623386,0.0,0.25433753376623386
2025-10-01,11080810,0.6571168540727403,0.0,0.6571168540727403
2025-10-01,11080820,1.4229963023854653,0.0,1.4229963023854653
2025-10-01,11080830,0.7220395222929691,0.0,0.7220395222929691
2025-10-01,11080840,2.600625019391964,0.0,2.600625019391964
2025-10-01,11080850,3.3502336309643317,0.0,3.3502336309643317
2025-10-01,11090600,0.4069400540259741,13.457377507210072,13.864317561236046
2025-10-01,11090610,0.15260252025974033,5.046516565203777,5.199119085463517
2025-10-01,11090620,0.15260252025974033,5.046516565203777,5.199119085463517
2025-10-01,11090630,0.0,0.0,0.0
2025-10-01,11090640,0.4069400540259741,13.457377507210072,13.864317561236046
2025-10-01,11090650,0.4578075607792209,15.13954969561133,15.59735725639055
2025-10-01,11090690,0.0,0.0,0.0
2025-10-01,11090700,5.171189275819238,171.00957636746645,176.1807656432857
2025-10-01,11090710,0.15260252025974033,5.046516565203777,5.199119085463517
2025-10-01,11090720,0.15260252025974033,5.046516565203777,5.199119085463517
2025-10-01,11090730,0.05086750675324676,1.682172188401259,1.7330396951545057
2025-10-01,11090740,2.137576948376462,70.68898640087184,72.8265633492483
2025-10-01,11090750,0.5595425742857145,18.503894072413846,19.06343664669956
2025-10-01,11100510,0.10173501350649353,6.68298969072165,6.784724704228143
2025-10-01,11100520,0.10173501350649353,6.68298969072165,6.784724704228143
2025-10-01,11100530,0.05086750675324676,3.341494845360825,3.3923623521140716
2025-10-01,11100540,0.20347002701298705,13.3659793814433,13.569449408456286
2025-10-01,11100550,1.3734226823376627,90.22036082474226,91.59378350707992
2025-10-01,11100560,0.15260252025974033,10.024484536082475,10.177087056342216
2025-10-01,11100570,0.05086750675324676,3.341494845360825,3.3923623521140716
2025-10-01,11100590,0.20347002701298705,13.3659793814433,13.569449408456286
2025-10-01,11100600,0.4578075607792209,30.073453608247423,30.531261169026642
2025-10-01,11100610,0.10173501350649353,6.68298969072165,6.784724704228143
2025-10-01,11100620,0.9664826283116885,63.488402061855666,64.45488469016736
2025-10-01,11100630,0.4578075607792209,30.073453608247423,30.531261169026642
2025-10-01,11100640,0.4578075607792209,30.073453608247423,30.531261169026642
2025-10-01,11100650,0.25433753376623386,16.707474226804123,16.961811760570356
2025-10-01,11110510,0.6104100810389613,12.752459016393443,13.362869097432405
2025-10-01,11110520,0.6104100810389613,12.752459016393443,13.362869097432405
2025-10-01,11110530,0.4578075607792209,9.564344262295082,10.022151823074303
2025-10-01,11110560,0.6612775877922079,13.81516393442623,14.476441522218439
2025-10-01,11110580,1.0173501350649354,21.25409836065574,22.271448495720673
2025-10-01,11110590,0.4069400540259741,8.501639344262296,8.90857939828827
2025-10-01,11110600,0.7121450945454547,14.877868852459018,15.590013947004474
2025-10-01,11110610,1.932965256623377,40.382786885245906,42.31575214186928
2025-10-01,11110640,0.25433753376623386,5.313524590163935,5.567862123930168
2025-10-01,11110650,1.1699526553246755,24.4422131147541,25.612165770078775
2025-10-01,11110660,0.6612775877922079,13.81516393442623,14.476441522218439
2025-10-01,11110690,0.6104100810389613,12.752459016393443,13.362869097432405
2025-10-01,11110720,0.6104100810389613,12.752459016393443,13.362869097432405
2025-10-01,11110730,0.4069400540259741,8.501639344262296,8.90857939828827
2025-10-01,11110740,0.30520504051948066,6.3762295081967215,6.681434548716203
2025-10-01,11110760,0.4069400540259741,8.501639344262296,8.90857939828827
2025-10-01,11110770,2.238170297142858,46.75901639344263,48.99718669058549
2025-10-01,11110780,1.3225551755844158,27.63032786885246,28.952883044436877
2025-10-01,11110790,1.119085148571429,23.379508196721314,24.498593345292743
2025-10-01,11120510,2.2764429738593015,370.5448553461816,372.82129832004085
2025-10-01,11120520,0.4578075607792209,74.51899227580184,74.97679983658105
2025-10-01,11120550,0.0,0.0,0.0
2025-10-01,11120560,0.15260252025974033,24.839664091933948,24.99226661219369
2025-10-01,11120570,0.8152331921883605,132.6984548884695,133.5136880806579
2025-10-01,11120580,1.0887084097089748,177.21300503559948,178.30171344530845
2025-10-01,11120590,0.7630126012987014,124.19832045966972,124.96133306096841
2025-10-01,11120600,0.25433753376623386,41.39944015322324,41.65377768698947
2025-10-01,11120650,0.15260252025974033,24.839664091933948,24.99226661219369
2025-10-01,11120660,0.15260252025974033,24.839664091933948,24.99226661219369
2025-10-01,11120670,1.495107230080384,243.36401072149462,244.859117951575
2025-10-01,11120680,0.4997024283528842,81.33837137868024,81.83807380703313
2025-10-01,11120710,1.084708354730706,176.56190162105332,177.64660997578403
2025-10-01,11120720,0.10173501350649353,16.5597760612893,16.661511074795794
2025-10-01,11120730,0.35607254727272736,57.95921621451254,58.31528876178526
2025-10-01,11120740,1.6124111679314703,262.4579969015564,264.0704080694879
2025-10-01,11130520,0.26163573132700724,53.24310339226627,53.504739123593275
2025-10-01,11130620,0.15260252025974033,31.05474822915007,31.207350749409812
2025-10-01,11130640,0.0,0.0,0.0
2025-10-01,11130650,0.05086750675324676,10.351582743050024,10.402450249803271
2025-10-01,11130660,0.10173501350649353,20.703165486100048,20.804900499606543
2025-10-01,11130680,0.35607254727272736,72.46107920135016,72.81715174862289
2025-10-01,11130690,0.9664826283116885,196.6800721179504,197.6465547462621
2025-10-01,11130700,0.35607254727272736,72.46107920135016,72.81715174862289
2025-10-01,11130710,0.8138801080519482,165.62532388880038,166.43920399685234
2025-10-01,11130720,0.15260252025974033,31.05474822915007,31.207350749409812
2025-10-01,11130730,0.6104100810389613,124.21899291660029,124.82940299763925
2025-10-01,11130740,1.3172612339007033,268.0638294910131,269.3810907249138
2025-10-01,11130750,0.5480836430054735,111.53550749411006,112.08359113711553
2025-10-01,11130760,5.2459071968701645,1067.546767609109,1072.7926748059792
2025-10-01,11140590,1.5525710219986402,62.546001510344226,64.09857253234287
2025-10-01,11140600,3.0797832484066228,124.07041286807053,127.15019611647716
2025-10-01,11140610,3.6485237196287215,146.98237107675752,150.63089479638623
2025-10-01,11140630,2.426781768982868,97.76396315363618,100.19074492261905
2025-10-01,11140660,19.93081400968123,802.9215446435172,822.8523586531985
2025-10-01,11140680,7.112441788379237,286.5278229047049,293.64026469308413
2025-10-01,11140690,0.10173501350649353,4.098439439015634,4.200174452522127
2025-10-01,11140700,0.15260252025974033,6.14765915852345,6.30026167878319
2025-10-01,11140710,3.5879224638691594,144.54102302854588,148.12894549241503
2025-10-01,11140720,0.5595425742857145,22.541416914585984,23.1009594888717
2025-10-01,11140730,1.119085148571429,45.08283382917197,46.2019189777434
2025-10-01,11140740,3.9319441055519655,158.40008507170097,162.33202917725293
2025-10-01,11140750,1.8508584198707134,74.56263957293437,76.41349799280509
2025-10-01,11140760,0.4578075607792209,18.442977475570352,18.90078503634957
2025-10-01,11140770,3.9224275419255012,158.01670615085268,161.9391336927782
