scenario_day,dong_id,gcoo_count_is,competitor_count_is,total_pm_count_is
2025-10-01,11140780,1.79603621720968,72.35410320206786,74.15013941927754
2025-10-01,11150510,4.1202680470129875,65.6353125,69.75558054701298
2025-10-01,11150520,0.5086750675324677,8.103124999999999,8.611800067532466
2025-10-01,11150530,0.25433753376623386,4.051562499999999,4.305900033766233
2025-10-01,11150540,0.30520504051948066,4.861875,5.167080040519481
2025-10-01,11150570,0.25433753376623386,4.051562499999999,4.305900033766233
2025-10-01,11150580,0.25433753376623386,4.051562499999999,4.305900033766233
2025-10-01,11150590,0.35607254727272736,5.672187500000001,6.028260047272728
2025-10-01,11150600,0.20347002701298705,3.24125,3.444720027012987
2025-10-01,11150610,0.30520504051948066,4.861875,5.167080040519481
2025-10-01,11150620,0.10173501350649353,1.620625,1.7223600135064936
2025-10-01,11150630,0.15260252025974033,2.4309375,2.5835400202597407
2025-10-01,11150640,1.2716876688311691,20.2578125,21.52950016883117
2025-10-01,11150650,1.4242901890909094,22.688750000000002,24.113040189090913
2025-10-01,11150660,0.30520504051948066,4.861875,5.167080040519481
2025-10-01,11150690,4.781545634805196,76.169375,80.9509206348052
2025-10-01,11150700,1.932965256623377,30.791874999999997,32.724840256623374
2025-10-01,11150710,2.4925078309090916,39.7053125,42.19782033090909
2025-10-01,11150720,1.3225551755844158,21.068125000000002,22.390680175584418
2025-10-01,11160510,4.839237759671473,60.68223179507181,65.52146955474328
2025-10-01,11160520,2.238170297142858,28.065818526198647,30.303988823341506
2025-10-01,11160530,0.30520504051948066,3.827157071754361,4.132362112273841
2025-10-01,11160540,3.0520504051948056,38.271570717543604,41.32362112273841
2025-10-01,11160550,0.20347002701298705,2.5514380478362404,2.7549080748492276
2025-10-01,11160570,0.20347002701298705,2.5514380478362404,2.7549080748492276
2025-10-01,11160580,0.10173501350649353,1.2757190239181202,1.3774540374246138
2025-10-01,11160590,0.4578075607792209,5.740735607631541,6.198543168410762
2025-10-01,11160610,2.695977857922079,33.80655413383018,36.502531991752264
2025-10-01,11160630,0.25433753376623386,3.189297559795301,3.443635093561535
2025-10-01,11160751,8.291403600779223,103.9711004493268,112.26250405010602
2025-10-01,11160650,0.9664826283116885,12.119330727222142,13.08581335553383
2025-10-01,11160660,0.7630126012987014,9.567892679385901,10.330905280684602
2025-10-01,11160670,5.391955715844158,67.61310826766037,73.00506398350453
2025-10-01,11160690,5.839818108220748,73.22913518267947,79.06895329090023
2025-10-01,11160700,3.560725472727274,44.65016583713421,48.21089130986148
2025-10-01,11160710,0.5086750675324677,6.378595119590602,6.88727018712307
2025-10-01,11160761,0.5086750675324677,6.378595119590602,6.88727018712307
2025-10-01,11160730,0.5595425742857145,7.016454631549662,7.575997205835376
2025-10-01,11160740,1.932965256623377,24.238661454444284,26.17162671106766
2025-10-01,11170510,4.246491192596226,87.20328002264056,91.44977121523678
2025-10-01,11170520,0.9156151215584418,18.802497925212773,19.718113046771215
2025-10-01,11170540,1.0682176418181821,21.936247579414903,23.004465221233087
2025-10-01,11170550,1.119085148571429,22.98083079748228,24.09991594605371
2025-10-01,11170560,2.848580378181819,58.49666021177308,61.345240589954905
2025-10-01,11170610,0.9664826283116885,19.84708114328015,20.813563771591838
2025-10-01,11170620,0.25433753376623386,5.222916090336882,5.477253624103115
2025-10-01,11170640,0.20347002701298705,4.178332872269506,4.3818028992824924
2025-10-01,11170650,0.25433753376623386,5.222916090336882,5.477253624103115
2025-10-01,11170670,0.15260252025974033,3.1337496542021293,3.28635217446187
2025-10-01,11170740,0.37688467264591785,7.739467281195461,8.116351953841379
2025-10-01,11170690,0.15260252025974033,3.1337496542021293,3.28635217446187
2025-10-01,11170700,0.8342609378566573,17.131859428486564,17.966120366343223
2025-10-01,11170710,1.57689270935065,32.38207976008867,33.958972469439324
2025-10-01,11170720,0.4578075607792209,9.401248962606386,9.859056523385608
2025-10-01,11180510,8.393388089173369,349.8151889714862,358.20857706065954
2025-10-01,11180520,2.8994478849350656,120.84165524168293,123.741103126618
2025-10-01,11180530,0.10173501350649353,4.240058078655542,4.341793092162035
2025-10-01,11180540,0.8346895426328219,34.78774923624206,35.62243877887488
2025-10-01,11180550,0.15260252025974033,6.360087117983314,6.512689638243054
2025-10-01,11180570,0.30520504051948066,12.720174235966628,13.025379276486108
2025-10-01,11180580,0.05086750675324676,2.120029039327771,2.1708965460810177
2025-10-01,11180590,0.05086750675324676,2.120029039327771,2.1708965460810177
2025-10-01,11180600,0.05086750675324676,2.120029039327771,2.1708965460810177
2025-10-01,11180610,0.0,0.0,0.0
2025-10-01,11190540,1.72949522961039,0.0,1.72949522961039
2025-10-01,11190550,2.797712871428572,0.0,2.797712871428572
2025-10-01,11190560,2.9503153916883127,0.0,2.9503153916883127
2025-10-01,11190610,2.339905310649351,0.0,2.339905310649351
2025-10-01,11190620,1.2208201620779227,0.0,1.2208201620779227
2025-10-01,11190630,0.4069400540259741,0.0,0.4069400540259741
2025-10-01,11190650,0.9156151215584418,0.0,0.9156151215584418
2025-10-01,11190660,0.10173501350649353,0.0,0.10173501350649353
2025-10-01,11190670,0.25433753376623386,0.0,0.25433753376623386
2025-10-01,11190680,0.5086750675324677,0.0,0.5086750675324677
2025-10-01,11190690,0.9156151215584418,0.0,0.9156151215584418
2025-10-01,11190700,0.5086750675324677,0.0,0.5086750675324677
2025-10-01,11190710,0.10173501350649353,0.0,0.10173501350649353
2025-10-01,11190720,0.30520504051948066,0.0,0.30520504051948066
2025-10-01,11190730,0.9664826283116885,0.0,0.9664826283116885
2025-10-01,11190740,7.642625127697124,0.0,7.642625127697124
2025-10-01,11190750,2.776258031090586,0.0,2.776258031090586
2025-10-01,11190760,9.779229546850539,0.0,9.779229546850539
2025-10-01,11200520,0.15260252025974033,8.309715707591652,8.462318227851393
2025-10-01,11200530,1.5080291835831205,82.11721387692761,83.62524306051073
2025-10-01,11200540,0.30520504051948066,16.619431415183303,16.924636455702785
2025-10-01,11200550,0.0,0.0,0.0
2025-10-01,11200560,0.0,0.0,0.0
2025-10-01,11200630,0.25433753376623386,13.84952617931942,14.103863713085655
2025-10-01,11200650,0.15260252025974033,8.309715707591652,8.462318227851393
2025-10-01,11200660,0.0,0.0,0.0
2025-10-01,11200670,0.10173501350649353,5.539810471727769,5.641545485234262
2025-10-01,11200680,11.866595926197938,646.1756882896314,658.0422842158293
2025-10-01,11200690,0.30520504051948066,16.619431415183303,16.924636455702785
2025-10-01,11200700,0.9156151215584418,49.85829424554992,50.77390936710836
2025-10-01,11200710,2.548356378639506,138.7664960714858,141.3148524501253
2025-10-01,11200720,0.4069400540259741,22.159241886911076,22.56618194093705
2025-10-01,11200730,0.6612775877922079,36.008768066230495,36.6700456540227
2025-10-01,11210520,0.4069400540259741,20.9874254995617,21.394365553587672
2025-10-01,11210540,0.0,0.0,0.0
2025-10-01,11210570,0.0,0.0,0.0
2025-10-01,11210580,0.25433753376623386,13.117140937226061,13.371478470992296
2025-10-01,11210610,0.30520504051948066,15.740569124671275,16.045774165190757
2025-10-01,11210620,0.10173501350649353,5.246856374890425,5.348591388396918
2025-10-01,11210630,1.275907599981605,65.80334236951106,67.07924996949266
2025-10-01,11210640,0.05086750675324676,2.6234281874452123,2.674295694198459
2025-10-01,11210650,0.0,0.0,0.0
2025-10-01,11210660,0.0,0.0,0.0
2025-10-01,11210680,0.6612775877922079,34.104566436787756,34.76584402457996
2025-10-01,11210690,15.26008289045698,787.019733280322,802.279816170779
2025-10-01,11210710,0.0,0.0,0.0
2025-10-01,11210720,0.25433753376623386,13.117140937226061,13.371478470992296
2025-10-01,11210730,0.20347002701298705,10.49371274978085,10.697182776793836
2025-10-01,11210780,0.7630126012987014,39.351422811678184,40.11443541297689
2025-10-01,11210790,0.0,0.0,0.0
2025-10-01,11210800,0.5086750675324677,26.234281874452122,26.74295694198459
2025-10-01,11210810,0.15260252025974033,7.8702845623356374,8.022887082595378
2025-10-01,11210820,0.0,0.0,0.0
2025-10-01,11210830,0.05086750675324676,2.6234281874452123,2.674295694198459
2025-10-01,11220510,0.15260252025974033,30.908479068324336,31.061081588584077
2025-10-01,11220520,0.7630126012987014,154.54239534162167,155.30540794292037
2025-10-01,11220530,0.5294845021133414,107.24305616130717,107.77254066342051
2025-10-01,11220540,0.10173501350649353,20.605652712216223,20.707387725722718
2025-10-01,11220550,1.4457507954124316,292.8258204514561,294.2715712468685
2025-10-01,11220560,0.0,0.0,0.0
2025-10-01,11220570,0.25433753376623386,51.51413178054055,51.768469314306785
2025-10-01,11220580,0.20347002701298705,41.211305424432446,41.414775451445436
2025-10-01,11220590,0.30520504051948066,61.81695813664867,62.122163177168154
2025-10-01,11220600,0.7121450945454547,144.23956898551356,144.95171408005902
2025-10-01,11220610,0.6104100810389613,123.63391627329734,124.24432635433631
2025-10-01,11220620,0.0,0.0,0.0
2025-10-01,11220630,0.15260252025974033,30.908479068324336,31.061081588584077
2025-10-01,11220640,0.4578075607792209,92.725437204973,93.18324476575222
2025-10-01,11220650,0.6104100810389613,123.63391627329734,124.24432635433631
2025-10-01,11220660,1.0173501350649354,206.0565271221622,207.07387725722714
2025-10-01,11220670,1.4751576958441563,298.78196432713526,300.2571220229794
2025-10-01,11220680,0.26012196844939606,52.685725002083025,52.94584697053242
2025-10-01,11230510,8.377589678684048,471.9993429409399,480.376932619624
2025-10-01,11230520,0.05086750675324676,2.865911399989657,2.9167789067429037
2025-10-01,11230530,0.20347002701298705,11.463645599958628,11.667115626971615
2025-10-01,11230580,0.25433753376623386,14.329556999948283,14.583894533714517
2025-10-01,11230590,0.35607254727272736,20.0613797999276,20.417452347200328
2025-10-01,11230600,0.30520504051948066,17.19546839993794,17.500673440457422
2025-10-01,11230630,0.10173501350649353,5.731822799979314,5.8335578134858075
2025-10-01,11230640,0.864747614805195,48.72049379982416,49.58524141462936
2025-10-01,11230650,0.25433753376623386,14.329556999948283,14.583894533714517
2025-10-01,11230660,0.5595425742857145,31.525025399886225,32.08456797417194
2025-10-01,11230670,0.8138801080519482,45.85458239983451,46.66846250788646
2025-10-01,11230680,0.4578075607792209,25.79320259990691,26.25101016068613
2025-10-01,11230710,0.9156151215584418,51.58640519981382,52.50202032137226
2025-10-01,11230720,0.15260252025974033,8.59773419996897,8.750336720228711
2025-10-01,11230730,0.5086750675324677,28.659113999896565,29.167789067429034
2025-10-01,11230511,0.20347002701298705,11.463645599958628,11.667115626971615
2025-10-01,11230750,2.8733364362935294,161.88581226764518,164.7591487039387
2025-10-01,11230760,1.2732014317087803,71.73307147365632,73.00627290536511
2025-10-01,11230770,0.8636144068409499,48.65664805957502,49.52026246641597
2025-10-01,11230780,11.929190290266392,672.0990397929858,684.0282300832522
2025-10-01,11230790,0.7630126012987014,42.98867099984485,43.751683601143554
2025-10-01,11230800,0.4578075607792209,25.79320259990691,26.25101016068613
2025-10-01,11240510,0.9664826283116885,38.92189859314905,39.88838122146074
2025-10-01,11240520,1.0173501350649354,40.970419571735846,41.98776970680078
2025-10-01,11240530,0.30520504051948066,12.291125871520755,12.596330912040235
2025-10-01,11240540,0.05086750675324676,2.0485209785867924,2.099388485340039
2025-10-01,11240550,0.0,0.0,0.0
2025-10-01,11240560,0.20347002701298705,8.19408391434717,8.397553941360156
2025-10-01,11240570,1.6277602161038964,65.55267131477736,67.18043153088125
2025-10-01,11240580,1.2208201620779227,49.16450348608302,50.38532364816094
2025-10-01,11240590,3.1029179119480528,124.95977969379433,128.0626976057424
2025-10-01,11240600,6.02626772063372,242.68804657917764,248.71431429981135
2025-10-01,11240610,1.1699526553246755,47.11598250749622,48.2859351628209
2025-10-01,11240620,0.7121450945454547,28.679293700215094,29.39143879476055
2025-10-01,11240630,2.963183913743617,119.33245401942706,122.29563793317068
2025-10-01,11240640,1.6948478189423848,68.25440313907146,69.94925095801383
2025-10-01,11240650,1.119085148571429,45.067461528909426,46.186546677480855
2025-10-01,11240660,1.4242901890909094,57.35858740043019,58.7828775895211
2025-10-01,11240670,0.5086750675324677,20.485209785867923,20.99388485340039
2025-10-01,11240680,1.119085148571429,45.067461528909426,46.186546677480855
2025-10-01,11240690,2.085567776883117,83.98936012205849,86.07492789894161
2025-10-01,11240710,0.9664826283116885,38.92189859314905,39.88838122146074
2025-10-01,11240750,0.35607254727272736,14.339646850107547,14.695719397380275
2025-10-01,11240770,3.5098579659740268,141.34794752248868,144.8578054884627
2025-10-01,11240780,0.15260252025974033,6.145562935760378,6.298165456020118
2025-10-01,11240790,0.5595425742857145,22.533730764454713,23.093273338740428
2025-10-01,11240800,2.5942428444155854,104.47456990792641,107.068812752342
2025-10-01,11240810,7.4864623048034495,301.4925650117541,308.97902731655756
2025-10-01,11240820,0.7630126012987014,30.727814678801877,31.49082728010058
2025-10-01,11250770,0.7121450945454547,65.20546295694967,65.91760805149512
2025-10-01,11250760,0.5086750675324677,46.575330683535476,47.08400575106794
2025-10-01,11250530,0.30520504051948066,27.945198410121286,28.250403450640768
2025-10-01,11250540,0.5595425742857145,51.23286375188902,51.792406326174735
2025-10-01,11250550,0.864747614805195,79.1780621620103,80.0428097768155
2025-10-01,11250560,1.6277602161038964,149.04105818731352,150.66881840341742
2025-10-01,11250580,0.25433753376623386,23.287665341767738,23.54200287553397
2025-10-01,11250590,0.7121450945454547,65.20546295694967,65.91760805149512
2025-10-01,11250610,0.7121450945454547,65.20546295694967,65.91760805149512
2025-10-01,11250630,1.0173501350649354,93.15066136707095,94.16801150213588
2025-10-01,11250650,2.5942428444155854,237.53418648603093,240.12842933044652
2025-10-01,11250660,1.780362736363637,163.01365739237417,164.7940201287378
2025-10-01,11250670,1.72949522961039,158.3561243240206,160.085619553631
2025-10-01,11250700,0.6104100810389613,55.89039682024257,56.500806901281535
2025-10-01,11250710,1.0173501350649354,93.15066136707095,94.16801150213588
2025-10-01,11250720,0.10173501350649353,9.315066136707095,9.416801150213589
2025-10-01,11250730,0.7121450945454547,65.20546295694967,65.91760805149512
2025-10-01,11250740,2.7393357477182376,250.8191897867361,253.55852553445433
2025-10-01,11170730,0.35607254727272736,7.312082526471635,7.668155073744363
2025-10-01,11250750,3.9210717669967714,359.02135928864413,362.9424310556409
